timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 04:46:02,58.40,0.00,2.83,0.00,0.20,0.00,0.30,0.00,0.00,38.26,7.80,1466.20,2120.80,0.00,0.00,0.00,6347.20,5753.80,0.00,21250.00,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,12694.40,6040904,0,2134704,26.11,19196,1006076,1567820,19.18,1403448,599272,128760,977496,62004,2464,5880,18156,0,0,0.00,0,0.00,2,297,2.53,2.28,1.93,0,59.40,0.00,12694.40,213.71,0.13,2.18,0.58,3.44,697.40,964.40,741.07,7060.19,0.00,0.00,0.00,0.58
2018-01-07 04:46:07,21.59,0.00,1.01,0.00,0.00,0.00,0.91,0.00,0.00,76.49,3.20,1051.40,1343.60,0.00,0.00,0.00,1577.60,828.20,0.00,10119.60,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,3155.20,5931104,0,2244504,27.45,19208,1005956,1647960,20.16,1498308,613544,121140,1086704,61944,2584,6176,18156,0,0,0.00,0,0.00,3,309,2.33,2.24,1.92,0,15.20,0.00,3155.20,207.58,0.02,1.53,0.47,0.72,1707.60,1316.00,13116.00,2164.55,0.00,0.00,0.00,1.07
2018-01-07 04:46:12,40.89,0.00,1.61,1.01,0.10,0.00,0.10,0.00,0.00,56.29,0.00,827.00,825.00,0.00,0.00,0.00,16052.80,43.40,0.00,816.40,0.00,0.00,0.00,0.00,126.60,0.00,126.60,0.00,32105.60,5870324,0,2305284,28.20,19216,1068312,1647960,20.16,1559776,613580,103320,1085700,61944,2440,6176,18156,0,0,0.00,0,0.00,3,291,2.30,2.24,1.92,0,126.60,0.00,32105.60,253.60,8.51,67.22,0.73,9.20,178.60,150.40,1406.23,12.47,0.00,0.00,0.00,0.12
2018-01-07 04:46:17,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.00,971.00,976.40,0.00,0.00,18.40,704.80,143.20,0.00,1653.60,0.00,0.00,0.00,0.00,7.60,0.20,7.40,36.80,1409.60,5768556,0,2407052,29.44,19216,1146536,1647960,20.16,1642316,629884,178980,1106448,63448,2552,6228,18156,0,0,0.00,0,0.00,4,306,2.44,2.26,1.93,0,7.60,36.80,1409.60,190.32,0.01,1.26,0.42,0.32,244.00,418.40,16.82,3473.84,0.00,0.00,0.00,0.28
2018-01-07 04:46:22,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1009.80,750.40,0.00,0.00,0.00,34.40,2280.80,0.00,2047.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,68.80,5752612,0,2422996,29.64,19228,1148204,1665104,20.37,1656788,631464,180592,1120852,63464,2600,6272,18156,0,0,0.00,0,0.00,3,311,2.40,2.26,1.93,0,4.20,0.00,68.80,16.38,0.00,0.00,0.00,0.00,6.00,8.80,0.55,2.18,0.00,0.00,0.00,0.00
2018-01-07 04:46:27,71.11,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,26.38,12.20,1193.60,872.20,0.00,0.00,0.00,192.80,5363.40,0.00,32402.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,385.60,6283392,0,1892216,23.14,19248,1008404,1378772,16.86,1126552,635160,40192,734008,61636,2336,5088,18156,0,0,0.00,0,0.00,5,275,2.37,2.26,1.93,0,8.80,0.00,385.60,43.82,0.00,0.36,0.09,0.08,47.60,71.80,4.93,438.89,0.00,0.00,0.00,0.04
2018-01-07 04:46:32,95.20,0.00,3.30,0.00,0.00,0.00,1.40,0.00,0.00,0.10,6.20,1847.80,2685.40,0.00,0.00,26.40,7272.00,5555.80,0.00,12498.20,0.00,0.00,0.00,0.00,58.80,0.40,58.40,52.80,14544.00,6027740,0,2147868,26.27,19260,1000772,1465792,17.93,1297624,713472,4520,991200,59868,2488,5816,18156,0,0,0.00,0,0.00,6,298,2.66,2.32,1.95,0,58.80,52.80,14544.00,248.24,1.62,27.63,0.27,1.60,2424.60,2799.00,11422.40,16984.00,0.00,0.00,0.00,1.39
2018-01-07 04:46:37,93.59,0.00,4.60,0.00,0.00,0.00,1.70,0.00,0.00,0.10,3.80,1771.60,2745.80,0.00,0.00,27.20,48.80,695.40,0.00,13518.20,0.00,0.00,0.00,0.00,1.60,0.40,1.20,54.40,97.60,5842668,0,2332940,28.54,19276,1117896,1655712,20.25,1413644,790244,129400,1066836,58616,2440,6160,18156,0,0,0.00,0,0.00,3,295,2.61,2.31,1.95,0,1.60,54.40,97.60,95.00,0.00,0.00,0.00,0.00,3011.00,3102.80,16319.83,16743.13,0.00,0.00,0.00,1.37
2018-01-07 04:46:42,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.20,1142.60,820.20,0.00,0.00,0.00,25.60,2975.80,0.00,3135.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,51.20,5771936,0,2403672,29.40,19288,1134440,1655712,20.25,1478724,794812,146160,1119964,59048,2600,6256,18156,0,0,0.00,0,0.00,4,311,2.72,2.34,1.96,0,0.80,0.00,51.20,64.00,0.00,0.00,0.00,0.00,59.20,112.00,4.29,869.97,0.00,0.00,0.00,0.07
2018-01-07 04:46:47,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,966.80,743.40,0.00,0.00,0.00,48.80,297.60,0.00,313.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,5762172,0,2413436,29.52,19296,1137216,1655712,20.25,1486204,797360,148768,1127180,59052,2600,6300,18156,0,0,0.00,0,0.00,3,311,2.74,2.35,1.97,0,1.20,0.00,97.60,81.33,0.00,0.67,0.67,0.08,5.00,7.00,0.40,1.83,0.00,0.00,0.00,0.00
2018-01-07 04:46:52,13.97,0.00,1.01,0.10,0.10,0.00,0.00,0.00,0.00,84.82,5.00,706.60,599.20,0.00,0.00,20.80,780.00,598.20,0.00,32281.60,0.00,0.00,0.00,0.00,8.60,0.40,8.20,41.60,1560.00,6391388,0,1784220,21.82,19304,996480,999192,12.22,857392,799920,4320,641520,57396,2072,4504,18156,0,0,0.00,0,0.00,0,245,2.52,2.31,1.96,0,8.60,41.60,1560.00,186.23,0.03,3.53,0.28,0.24,75.40,116.20,5.61,871.41,0.00,0.00,0.00,0.07
2018-01-07 04:46:57,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.20,143.00,0.00,0.00,0.00,29.60,7.80,0.00,34.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,6391396,0,1784212,21.82,19316,996500,999192,12.22,857384,799924,4352,641520,57396,2072,4504,18156,0,0,0.00,0,0.00,0,245,2.32,2.27,1.95,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
