timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:54:18,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,294.00,157.00,0.00,0.00,0.00,6.40,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1224084,0,2630760,68.25,21984,866632,2287712,59.35,2154368,372904,280,1638664,57748,2424,6684,10752,0,0,0.00,0,0.00,1,289,0.01,0.02,0.32,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:54:23,5.22,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,94.68,0.00,332.40,242.80,0.00,0.00,0.00,46.40,9.40,0.00,92.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,1223720,0,2631124,68.26,21992,866832,2287712,59.35,2154416,373056,348,1638672,57752,2424,6684,10752,0,0,0.00,0,0.00,1,289,0.01,0.02,0.32,0,1.20,0.00,92.80,77.33,0.00,0.00,0.00,0.00,19.20,21.20,48.41,39.92,0.00,0.00,0.00,0.00
2018-01-07 00:54:28,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,2.20,310.60,182.00,0.00,0.00,0.00,84.00,702.40,0.00,592.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,168.00,1230484,0,2624360,68.08,22000,866848,2279524,59.13,2147244,373092,44,1631488,57760,2424,6672,10752,0,0,0.00,0,0.00,1,289,0.01,0.02,0.32,0,5.00,0.00,168.00,33.60,0.03,6.40,5.44,2.72,2.80,4.00,0.28,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:54:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,293.40,164.40,0.00,0.00,0.00,0.00,7.80,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1230484,0,2624360,68.08,22000,866884,2279524,59.13,2147244,373100,132,1631488,57768,2424,6672,10752,0,0,0.00,0,0.00,1,289,0.01,0.02,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:54:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,300.00,166.07,0.00,0.00,0.00,3.99,8.18,0.00,27.15,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,1230624,0,2624220,68.08,22008,866908,2279524,59.13,2147192,373116,160,1631424,57768,2416,6672,10752,0,0,0.00,0,0.00,1,288,0.01,0.02,0.31,0,0.40,0.00,7.98,20.00,0.00,2.00,2.00,0.08,2.00,3.39,0.18,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:54:43,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,296.60,162.80,0.00,0.00,0.00,4.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1230608,0,2624236,68.08,22016,866928,2279524,59.13,2147208,373144,180,1631428,57792,2416,6672,10752,0,0,0.00,0,0.00,1,288,0.01,0.02,0.31,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:54:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.20,168.60,0.00,0.00,0.00,3.20,8.40,0.00,27.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1230724,0,2624120,68.07,22024,866952,2279524,59.13,2147148,373160,216,1631356,57816,2408,6672,10752,0,0,0.00,0,0.00,1,287,0.01,0.02,0.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:54:53,5.32,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,94.48,0.00,347.80,249.20,0.00,0.00,0.00,11.20,9.00,0.00,95.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1230584,0,2624260,68.08,22032,867160,2279524,59.13,2147184,373328,464,1631360,57848,2408,6672,10752,0,0,0.00,0,0.00,1,287,0.09,0.04,0.31,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,20.00,21.40,48.43,39.67,0.00,0.00,0.00,0.00
2018-01-07 00:54:58,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,309.40,175.00,0.00,0.00,0.00,16.00,9.40,0.00,33.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,1230572,0,2624272,68.08,22032,867184,2279524,59.13,2147216,373360,444,1631360,57744,2408,6672,10752,0,0,0.00,0,0.00,1,287,0.08,0.04,0.31,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,3.00,4.00,0.24,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:55:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,333.20,203.00,0.00,0.00,0.00,97.60,174.00,0.00,85.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,195.20,1230448,0,2624396,68.08,22040,867204,2279524,59.13,2147232,373376,60,1631364,57704,2408,6672,10752,0,0,0.00,0,0.00,1,287,0.07,0.04,0.31,0,6.20,0.00,195.20,31.48,0.00,0.00,0.00,0.00,3.60,4.80,0.33,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:55:08,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,314.00,182.20,0.00,0.00,0.00,18.40,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,1230448,0,2624396,68.08,22048,867228,2279524,59.13,2147244,373392,172,1631368,57708,2408,6672,10752,0,0,0.00,0,0.00,1,287,0.07,0.03,0.31,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:55:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.60,191.00,0.00,0.00,0.00,3.20,7.80,0.00,52.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1230944,0,2623900,68.07,22056,867252,2279524,59.13,2146744,373420,196,1630856,57708,2408,6672,10752,0,0,0.00,0,0.00,1,287,0.06,0.03,0.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:55:18,1.30,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.30,0.00,415.00,341.40,0.00,0.00,0.00,3.20,14.60,0.00,417.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1231052,0,2623792,68.06,22064,867280,2279524,59.13,2146756,373436,224,1630856,57728,2408,6672,10752,0,0,0.00,0,0.00,1,287,0.06,0.03,0.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,98.00,64.00,618.72,87.02,0.00,0.00,0.00,0.05
2018-01-07 00:55:23,7.36,0.00,0.50,0.40,0.00,0.00,0.00,0.00,0.00,91.73,0.80,650.40,574.80,0.00,0.00,0.00,31.20,26.00,0.00,533.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,1230740,0,2624104,68.07,22072,864836,2279524,59.13,2146768,371376,564,1631244,59508,2440,6676,10752,0,0,0.00,0,0.00,1,291,0.05,0.03,0.30,0,0.60,0.00,62.40,104.00,0.01,24.00,12.00,0.72,91.40,97.80,74.19,120.28,0.00,0.00,0.00,0.01
2018-01-07 00:55:28,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,311.80,173.20,0.00,0.00,0.00,0.00,8.00,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1230872,0,2623972,68.07,22072,864860,2279524,59.13,2146780,371388,592,1631244,59532,2440,6676,10752,0,0,0.00,0,0.00,1,291,0.05,0.03,0.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:55:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.80,369.40,240.20,0.00,0.00,0.00,18.40,533.60,0.00,234.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,1231096,0,2623748,68.06,22080,864884,2287772,59.35,2146796,371412,588,1631244,59572,2440,6676,10752,0,0,0.00,0,0.00,1,291,0.04,0.03,0.30,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,8.80,9.80,1.28,2.55,0.00,0.00,0.00,0.00
2018-01-07 00:55:38,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,318.80,196.40,0.00,0.00,0.00,80.00,7.60,0.00,23.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,160.00,1230956,0,2623888,68.07,22088,864912,2287772,59.35,2146808,371436,224,1631244,59596,2440,6676,10752,0,0,0.00,0,0.00,1,291,0.04,0.03,0.30,0,7.20,0.00,160.00,22.22,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:55:43,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.00,184.20,0.00,0.00,0.00,6.40,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1230940,0,2623904,68.07,22096,864932,2287772,59.35,2146820,371444,276,1631244,59620,2440,6676,10752,0,0,0.00,0,0.00,1,291,0.04,0.03,0.30,0,0.40,0.00,12.80,32.00,0.00,4.00,4.00,0.16,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:55:48,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.80,204.00,0.00,0.00,0.00,4.00,8.20,0.00,39.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1230924,0,2623920,68.07,22104,864956,2287772,59.35,2146832,371456,312,1631244,59644,2440,6676,10752,0,0,0.00,0,0.00,1,291,0.04,0.03,0.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.20,8.80,0.47,35.01,0.00,0.00,0.00,0.00
2018-01-07 00:55:53,5.33,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.57,0.00,380.40,284.40,0.00,0.00,0.00,21.60,9.20,0.00,107.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,1230848,0,2623996,68.07,22116,864976,2287772,59.35,2146848,371484,412,1631244,59680,2440,6676,10752,0,0,0.00,0,0.00,1,291,0.03,0.03,0.30,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,20.00,20.20,49.63,6.60,0.00,0.00,0.00,0.00
2018-01-07 00:55:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.40,190.60,0.00,0.00,0.00,0.00,8.00,0.00,357.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1237424,0,2617420,67.90,22116,865012,2278128,59.10,2140180,371496,444,1624576,59688,2440,6668,10752,0,0,0.00,0,0.00,1,291,0.03,0.03,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:56:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.60,209.20,0.00,0.00,0.00,16.80,10.00,0.00,27.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,1237548,0,2617296,67.90,22124,865036,2278128,59.10,2140192,371520,448,1624576,59696,2440,6668,10752,0,0,0.00,0,0.00,1,291,0.03,0.03,0.29,0,1.60,0.00,33.60,21.00,0.00,0.50,0.50,0.08,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:56:08,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.80,184.00,0.00,0.00,0.00,6.40,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,1237548,0,2617296,67.90,22132,865056,2278128,59.10,2140204,371540,468,1624576,59704,2440,6668,10752,0,0,0.00,0,0.00,1,291,0.03,0.03,0.29,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:56:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.00,172.40,0.00,0.00,0.00,52.80,7.60,0.00,27.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,105.60,1237548,0,2617296,67.90,22140,865080,2278128,59.10,2140216,371556,220,1624576,59712,2440,6668,10752,0,0,0.00,0,0.00,1,291,0.02,0.03,0.29,0,3.80,0.00,105.60,27.79,0.00,0.00,0.00,0.00,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:56:18,5.22,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.58,0.00,342.40,256.20,0.00,0.00,0.00,8.00,9.20,0.00,113.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1237424,0,2617420,67.90,22148,865108,2278128,59.10,2140240,371580,312,1624576,59804,2440,6668,10752,0,0,0.00,0,0.00,1,291,0.02,0.03,0.29,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,22.40,23.60,50.15,39.64,0.00,0.00,0.00,0.00
2018-01-07 00:56:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.00,178.80,0.00,0.00,0.00,12.00,8.20,0.00,44.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1237456,0,2617388,67.90,22156,865132,2278128,59.10,2139968,371604,376,1624292,59812,2408,6668,10752,0,0,0.00,0,0.00,1,287,0.02,0.03,0.29,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:56:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,311.80,175.60,0.00,0.00,0.00,0.00,7.60,0.00,22.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1237580,0,2617264,67.90,22156,865152,2278128,59.10,2139980,371612,396,1624292,59820,2408,6668,10752,0,0,0.00,0,0.00,1,287,0.02,0.03,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:56:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.60,193.00,0.00,0.00,0.00,16.00,9.60,0.00,27.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,32.00,1237564,0,2617280,67.90,22164,865176,2278128,59.10,2139992,371640,396,1624292,59844,2408,6668,10752,0,0,0.00,0,0.00,1,287,0.02,0.03,0.28,0,1.60,0.00,32.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:56:38,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,328.80,192.60,0.00,0.00,0.00,5.60,8.20,0.00,152.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1238104,0,2616740,67.88,22172,865200,2278128,59.10,2139492,371660,428,1623780,59868,2408,6668,10752,0,0,0.00,0,0.00,2,287,0.02,0.03,0.28,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:56:43,0.10,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.20,0.00,332.20,181.60,0.00,0.00,0.00,4.80,7.80,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1238104,0,2616740,67.88,22180,865228,2278128,59.10,2139496,371660,460,1623780,59868,2408,6668,10752,0,0,0.00,0,0.00,0,287,0.01,0.03,0.28,0,0.40,0.00,9.60,24.00,0.01,26.00,26.00,1.04,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:56:48,5.13,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.67,0.00,372.60,282.00,0.00,0.00,0.00,52.00,8.40,0.00,207.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,104.00,1237668,0,2617176,67.89,22188,865248,2278128,59.10,2139516,371700,292,1623780,59988,2408,6668,10752,0,0,0.00,0,0.00,0,287,0.01,0.02,0.28,0,1.60,0.00,104.00,65.00,0.00,0.00,0.00,0.00,20.20,23.60,49.83,39.61,0.00,0.00,0.00,0.00
2018-01-07 00:56:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,314.40,190.20,0.00,0.00,0.00,7.20,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,1237668,0,2617176,67.89,22196,865272,2278128,59.10,2139528,371716,340,1623780,59988,2408,6668,10752,0,0,0.00,0,0.00,0,287,0.01,0.02,0.28,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:56:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.40,185.00,0.00,0.00,0.00,0.00,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1237668,0,2617176,67.89,22196,865296,2278128,59.10,2139540,371732,364,1623780,59988,2408,6668,10752,0,0,0.00,0,0.00,0,287,0.01,0.02,0.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:57:03,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.20,204.80,0.00,0.00,0.00,16.00,10.00,0.00,34.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,32.00,1237668,0,2617176,67.89,22204,865324,2278128,59.10,2139548,371756,376,1623780,59988,2408,6668,10752,0,0,0.00,0,0.00,0,287,0.01,0.02,0.28,0,1.80,0.00,32.00,17.78,0.00,0.00,0.00,0.00,5.00,6.00,0.86,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:57:08,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,316.60,180.20,0.00,0.00,0.00,5.60,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1237544,0,2617300,67.90,22212,865344,2278128,59.10,2139560,371772,400,1623780,59988,2408,6668,10752,0,0,0.00,0,0.00,1,287,0.01,0.02,0.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:57:13,5.11,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,94.59,0.00,337.40,238.00,0.00,0.00,0.00,4.80,8.60,0.00,83.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1237544,0,2617300,67.90,22220,865548,2278128,59.10,2139600,371936,620,1623780,59988,2408,6668,10752,0,0,0.00,0,0.00,0,287,0.01,0.02,0.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.20,20.00,48.35,39.50,0.00,0.00,0.00,0.00
2018-01-07 00:57:18,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.80,184.40,0.00,0.00,0.00,59.20,8.00,0.00,306.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,118.40,1243004,0,2611840,67.75,22228,865572,2269792,58.88,2133980,371960,392,1618140,59988,2408,6660,10752,0,0,0.00,0,0.00,0,287,0.01,0.02,0.27,0,4.20,0.00,118.40,28.19,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:57:23,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,324.40,183.80,0.00,0.00,0.00,45.60,7.80,0.00,27.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,1243004,0,2611840,67.75,22236,865600,2269792,58.88,2133988,371984,280,1618140,59988,2408,6660,10752,0,0,0.00,0,0.00,0,287,0.01,0.02,0.27,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:57:28,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,290.80,153.60,0.00,0.00,0.00,5.60,8.20,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1243128,0,2611716,67.75,22244,865624,2269792,58.88,2134004,372000,336,1618140,59988,2408,6660,10752,0,0,0.00,0,0.00,1,287,0.01,0.02,0.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:57:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.80,176.80,0.00,0.00,0.00,14.40,9.60,0.00,27.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,1243128,0,2611716,67.75,22244,865644,2269792,58.88,2134016,372012,324,1618140,59988,2408,6660,10752,0,0,0.00,0,0.00,1,287,0.01,0.02,0.27,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:57:38,5.13,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.77,0.20,364.00,264.20,0.00,0.00,0.00,5.60,12.00,0.00,106.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1242872,0,2611972,67.76,22252,865668,2269792,58.88,2134096,372024,360,1618208,60100,2416,6660,10752,0,0,0.00,0,0.00,1,288,0.01,0.02,0.27,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,20.60,23.40,49.42,39.34,0.00,0.00,0.00,0.00
2018-01-07 00:57:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.00,185.80,0.00,0.00,0.00,96.80,10.00,0.00,27.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,193.60,1242872,0,2611972,67.76,22260,865696,2269792,58.88,2134112,372056,36,1618212,60112,2416,6660,10752,0,0,0.00,0,0.00,1,288,0.01,0.02,0.26,0,6.20,0.00,193.60,31.23,0.00,0.00,0.00,0.00,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:57:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.20,181.40,0.00,0.00,0.00,12.80,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1242748,0,2612096,67.76,22268,865720,2269792,58.88,2134112,372060,128,1618212,60120,2416,6660,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.26,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:57:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,182.00,0.00,0.00,0.00,12.00,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,1242748,0,2612096,67.76,22280,865736,2269792,58.88,2134124,372076,152,1618212,60128,2416,6660,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.26,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:57:58,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,317.40,182.00,0.00,0.00,0.00,0.00,9.60,0.00,48.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1243244,0,2611600,67.75,22280,865764,2269792,58.88,2133620,372096,212,1617696,60136,2416,6660,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:58:03,6.73,0.00,0.20,0.30,0.00,0.00,0.10,0.00,0.00,92.66,0.20,444.40,436.60,0.00,0.00,0.00,4.80,18.00,0.00,523.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1243004,0,2611840,67.75,22288,865768,2269792,58.88,2133704,372056,420,1617800,60216,2424,6660,10752,0,0,0.00,0,0.00,0,289,0.00,0.02,0.26,0,0.40,0.00,9.60,24.00,0.01,16.00,16.00,0.64,122.40,84.40,702.31,92.52,0.00,0.00,0.00,0.06
2018-01-07 00:58:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.00,184.00,0.00,0.00,0.00,17.60,7.60,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,1242988,0,2611856,67.76,22296,865820,2269792,58.88,2133752,372136,508,1617800,60216,2424,6660,10752,0,0,0.00,0,0.00,1,289,0.00,0.02,0.26,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,4.40,5.80,0.32,0.91,0.00,0.00,0.00,0.00
2018-01-07 00:58:13,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,313.20,176.60,0.00,0.00,0.00,17.60,9.40,0.00,27.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,1242988,0,2611856,67.76,22304,865840,2269792,58.88,2133764,372156,492,1617800,60216,2424,6660,10752,0,0,0.00,0,0.00,1,289,0.00,0.02,0.25,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
