timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:54:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.60,180.40,0.00,0.00,0.00,0.00,8.20,0.00,34.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,479612,0,3375232,87.56,22576,899176,3048472,79.08,2880476,381000,1012,2339744,66392,2480,8092,10752,0,0,0.00,0,0.00,0,296,0.01,0.06,0.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,6.00,0.40,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:54:23,12.07,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.83,0.00,404.20,373.20,0.00,0.00,0.00,183.20,9.80,0.00,257.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,366.40,479240,0,3375604,87.57,22588,900088,3048472,79.08,2880648,381764,1052,2339748,66392,2480,8092,10752,0,0,0.00,0,0.00,0,296,0.01,0.06,0.37,0,3.80,0.00,366.40,96.42,0.10,25.47,3.79,1.44,50.60,66.80,56.77,326.61,0.00,0.00,0.00,0.03
2018-01-07 00:54:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,323.40,185.00,0.00,0.00,0.00,24.00,8.00,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,479116,0,3375728,87.57,22596,900112,3048472,79.08,2880668,381788,1164,2339752,66392,2480,8092,10752,0,0,0.00,0,0.00,0,296,0.01,0.05,0.36,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,4.80,6.00,0.39,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:54:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.60,204.80,0.00,0.00,0.00,3.20,8.00,0.00,54.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,479116,0,3375728,87.57,22604,900140,3048472,79.08,2880164,381812,1192,2339240,66392,2480,8092,10752,0,0,0.00,0,0.00,0,296,0.01,0.05,0.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.40,0.27,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:54:38,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.40,201.80,0.00,0.00,0.00,20.80,10.00,0.00,239.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,478816,0,3376028,87.58,22612,900156,3048472,79.08,2880184,381824,1176,2339240,66392,2480,8092,10752,0,0,0.00,0,0.00,0,295,0.01,0.05,0.36,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:54:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.00,180.40,0.00,0.00,0.00,252.80,10.60,0.00,26.40,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,505.60,478864,0,3375980,87.58,22620,900184,3048472,79.08,2880140,381840,96,2339184,66376,2472,8092,10752,0,0,0.00,0,0.00,0,295,0.00,0.05,0.36,0,10.40,0.00,505.60,48.62,0.05,4.62,0.54,0.56,2.60,3.80,0.22,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:54:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.20,181.60,0.00,0.00,0.00,0.00,7.80,0.00,31.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,478864,0,3375980,87.58,22620,900208,3048472,79.08,2880140,381848,132,2339184,66376,2472,8092,10752,0,0,0.00,0,0.00,0,295,0.00,0.05,0.36,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:54:53,11.75,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,88.05,0.00,429.60,381.40,0.00,0.00,0.00,4.00,10.00,0.00,222.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,478616,0,3376228,87.58,22632,901112,3048472,79.08,2880300,382624,1068,2339184,66384,2472,8092,10752,0,0,0.00,0,0.00,0,295,0.00,0.05,0.35,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,45.60,59.20,56.45,263.50,0.00,0.00,0.00,0.02
2018-01-07 00:54:58,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.40,325.20,193.60,0.00,0.00,0.00,20.80,244.20,0.00,60.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,477328,0,3377516,87.62,22640,901144,3048472,79.08,2881164,382648,1164,2340032,66388,2488,8360,10752,0,0,0.00,0,0.00,0,297,0.00,0.05,0.35,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,7.20,8.80,0.72,2.31,0.00,0.00,0.00,0.00
2018-01-07 00:55:03,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.40,354.20,216.00,0.00,0.00,0.00,9.60,220.20,0.00,89.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,476440,0,3378404,87.64,22648,901164,3048472,79.08,2881508,382664,1224,2340360,66404,2488,8364,10752,0,0,0.00,0,0.00,0,297,0.00,0.05,0.35,0,0.40,0.00,19.20,48.00,0.00,12.00,12.00,0.48,4.40,5.80,0.37,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:55:08,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.20,199.80,0.00,0.00,0.00,4.00,17.80,0.00,120.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,477872,0,3376972,87.60,22656,901176,3048472,79.08,2880340,382676,1248,2339184,66404,2472,8092,10752,0,0,0.00,0,0.00,0,295,0.00,0.05,0.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.80,6.00,0.42,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:55:13,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.60,170.80,0.00,0.00,0.00,14.40,10.00,0.00,26.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,477872,0,3376972,87.60,22656,901208,3048472,79.08,2880352,382696,1240,2339184,66404,2472,8092,10752,0,0,0.00,0,0.00,0,295,0.00,0.05,0.35,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:55:18,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.20,207.80,0.00,0.00,0.00,71.20,8.20,0.00,359.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,142.40,484008,0,3370836,87.44,22664,901236,3048472,79.08,2874204,382724,944,2333028,66384,2472,8080,10752,0,0,0.00,0,0.00,0,295,0.00,0.04,0.35,0,6.40,0.00,142.40,22.25,0.00,0.12,0.12,0.08,8.60,19.80,0.71,102.20,0.00,0.00,0.00,0.01
2018-01-07 00:55:23,15.21,0.00,1.11,0.00,0.00,0.00,0.30,0.00,0.00,83.38,1.00,742.60,643.00,0.00,0.00,0.00,43.20,32.40,0.00,1140.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,492208,0,3362636,87.23,22672,888352,3048472,79.08,2872452,372028,1176,2333464,70248,2512,8084,10752,0,0,0.00,0,0.00,0,300,0.00,0.04,0.34,0,1.20,0.00,86.40,72.00,0.00,1.33,0.67,0.08,109.00,114.40,125.87,99.09,0.00,0.00,0.00,0.01
2018-01-07 00:55:28,0.20,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.40,0.00,326.80,178.60,0.00,0.00,0.00,84.00,8.20,0.00,32.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,168.00,492356,0,3362488,87.23,22680,888376,3048472,79.08,2872452,372028,1452,2333464,70256,2512,8084,10752,0,0,0.00,0,0.00,1,300,0.00,0.04,0.34,0,1.00,0.00,168.00,168.00,0.02,15.20,5.60,0.56,4.40,5.60,0.37,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:55:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.80,185.80,0.00,0.00,0.00,5.60,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,492356,0,3362488,87.23,22688,888400,3048472,79.08,2872488,372068,1468,2333472,70256,2512,8084,10752,0,0,0.00,0,0.00,1,300,0.00,0.04,0.34,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:55:38,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,330.20,189.20,0.00,0.00,0.00,3.20,7.60,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,492356,0,3362488,87.23,22696,888420,3048472,79.08,2872492,372068,1496,2333472,70264,2512,8084,10752,0,0,0.00,0,0.00,1,300,0.00,0.04,0.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:55:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.60,168.20,0.00,0.00,0.00,15.20,9.40,0.00,26.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,492232,0,3362612,87.23,22696,888448,3048472,79.08,2872516,372100,1476,2333472,70272,2512,8084,10752,0,0,0.00,0,0.00,0,300,0.00,0.04,0.34,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:55:48,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.40,196.80,0.00,0.00,0.00,6.40,7.80,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,492232,0,3362612,87.23,22704,888472,3048472,79.08,2872516,372100,1504,2333472,70280,2512,8084,10752,0,0,0.00,0,0.00,0,300,0.00,0.04,0.33,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:55:53,12.44,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,87.46,0.00,437.60,391.80,0.00,0.00,0.00,112.80,10.40,0.00,283.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,225.60,492356,0,3362488,87.23,22712,888496,3048472,79.08,2872544,372140,952,2333476,70496,2512,8084,10752,0,0,0.00,0,0.00,0,300,0.00,0.04,0.33,0,7.00,0.00,225.60,32.23,0.00,0.00,0.00,0.00,49.00,64.40,57.56,276.76,0.00,0.00,0.00,0.02
2018-01-07 00:55:58,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,327.20,188.80,0.00,0.00,0.00,36.00,8.00,0.00,260.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,492352,0,3362492,87.23,22724,888524,3048472,79.08,2872132,372148,1160,2333064,70504,2512,8084,10752,0,0,0.00,0,0.00,1,300,0.00,0.04,0.33,0,0.80,0.00,72.00,90.00,0.00,6.00,6.00,0.48,5.00,6.20,0.40,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:56:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.80,169.80,0.00,0.00,0.00,4.00,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,492468,0,3362376,87.22,22732,888548,3048472,79.08,2872140,372176,1184,2333064,70512,2512,8084,10752,0,0,0.00,0,0.00,1,300,0.00,0.04,0.33,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:56:08,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.40,173.60,0.00,0.00,0.00,3.20,7.60,0.00,33.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,492476,0,3362368,87.22,22740,888560,3048472,79.08,2872168,372196,1204,2333064,70512,2512,8084,10752,0,0,0.00,0,0.00,1,300,0.00,0.04,0.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:56:13,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.40,186.00,0.00,0.00,0.00,14.40,9.60,0.00,26.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,492352,0,3362492,87.23,22740,888592,3048472,79.08,2872180,372216,1196,2333064,70520,2512,8084,10752,0,0,0.00,0,0.00,0,300,0.00,0.04,0.32,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:56:18,12.56,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,86.83,0.40,542.40,576.80,0.00,0.00,0.00,6.40,312.20,0.00,850.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,490428,0,3364416,87.28,22748,888600,3048472,79.08,2874232,372180,1240,2335124,70768,2512,8088,10752,0,0,0.00,0,0.00,1,300,0.00,0.04,0.32,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,158.80,129.00,711.11,393.72,0.00,0.00,0.00,0.06
2018-01-07 00:56:23,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,2.20,354.20,219.40,0.00,0.00,0.00,34.40,702.60,0.00,257.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,490080,0,3364764,87.29,22756,888652,3040728,78.88,2874072,372260,1352,2334924,70780,2488,8088,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.32,0,1.20,0.00,68.80,57.33,0.00,0.00,0.00,0.00,5.20,6.60,0.43,1.02,0.00,0.00,0.00,0.00
2018-01-07 00:56:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.80,192.80,0.00,0.00,0.00,89.60,7.60,0.00,31.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,179.20,490072,0,3364772,87.29,22768,888668,3040728,78.88,2874072,372260,944,2334924,70796,2488,8088,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.32,0,8.00,0.00,179.20,22.40,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:56:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.80,170.40,0.00,0.00,0.00,9.60,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,490064,0,3364780,87.29,22776,888696,3040728,78.88,2874088,372280,1036,2334924,70800,2488,8088,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.32,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,4.60,0.27,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:56:38,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,322.60,181.00,0.00,0.00,0.00,3.20,7.80,0.00,314.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,495624,0,3359220,87.14,22784,888712,3040728,78.88,2868468,372308,1060,2329280,70800,2488,8080,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:56:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,296.00,152.40,0.00,0.00,0.00,14.40,9.40,0.00,26.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,495648,0,3359196,87.14,22784,888748,3040728,78.88,2868472,372316,1052,2329280,70800,2488,8080,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.31,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:56:48,12.42,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,87.37,0.20,412.60,349.20,0.00,0.00,0.00,7.20,13.60,0.00,240.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,496012,0,3358832,87.13,22792,888772,3040728,78.88,2868556,372316,1132,2329348,71016,2496,8080,10752,0,0,0.00,0,0.00,0,298,0.00,0.04,0.31,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,43.40,53.80,67.82,184.86,0.00,0.00,0.00,0.02
2018-01-07 00:56:53,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.60,197.00,0.00,0.00,0.00,32.80,8.40,0.00,33.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,496020,0,3358824,87.13,22800,888796,3040728,78.88,2868496,372348,1280,2329280,71016,2488,8080,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.31,0,1.00,0.00,65.60,65.60,0.01,9.60,4.80,0.48,3.60,5.00,0.28,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:56:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.60,184.00,0.00,0.00,0.00,257.60,10.20,0.00,30.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,515.20,496012,0,3358832,87.13,22808,888820,3040728,78.88,2868528,372388,16,2329288,71024,2488,8080,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.31,0,11.00,0.00,515.20,46.84,0.01,1.09,0.07,0.08,3.80,5.00,0.33,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:57:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.00,180.40,0.00,0.00,0.00,16.00,7.80,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,495888,0,3358956,87.14,22816,888844,3040728,78.88,2868528,372388,148,2329288,71024,2488,8080,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.31,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,4.60,5.60,0.80,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:57:08,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.20,179.60,0.00,0.00,0.00,0.00,7.60,0.00,32.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,495888,0,3358956,87.14,22816,888868,3040728,78.88,2868536,372412,172,2329288,71024,2488,8080,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:57:13,11.92,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,87.78,0.00,401.60,323.00,0.00,0.00,0.00,3.20,9.40,0.00,179.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,495268,0,3359576,87.15,22824,889772,3040728,78.88,2868696,373140,1104,2329288,71028,2488,8080,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.30,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,37.20,51.40,55.64,217.49,0.00,0.00,0.00,0.02
2018-01-07 00:57:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.20,166.00,0.00,0.00,0.00,19.20,8.00,0.00,59.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,495144,0,3359700,87.16,22832,889796,3040728,78.88,2868204,373200,1188,2328776,71032,2488,8080,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.30,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,4.80,6.20,0.40,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:57:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.80,174.60,0.00,0.00,0.00,242.40,10.20,0.00,28.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,484.80,495020,0,3359824,87.16,22840,889820,3040728,78.88,2868216,373224,24,2328784,71032,2488,8080,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.30,0,9.00,0.00,484.80,53.87,0.01,1.24,0.09,0.08,3.40,4.80,0.27,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:57:28,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.40,320.60,178.60,0.00,0.00,0.00,14.40,229.40,0.00,50.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,494012,0,3360832,87.18,22848,889848,3040728,78.88,2868928,373224,140,2329576,71032,2496,8348,10752,0,0,0.00,0,0.00,0,299,0.00,0.03,0.30,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,4.80,6.20,0.40,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:57:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.20,192.60,0.00,0.00,0.00,4.00,82.00,0.00,127.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,494896,0,3359948,87.16,22856,889868,3040728,78.88,2868248,373252,168,2328784,71044,2488,8080,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.40,6.20,0.64,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:57:38,12.05,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,87.75,0.00,422.00,421.80,0.00,0.00,0.00,0.00,9.60,0.00,434.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,494896,0,3359948,87.16,22856,889900,3040728,78.88,2868260,373244,1112,2328784,71276,2488,8080,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,75.80,101.80,93.50,523.84,0.00,0.00,0.00,0.04
2018-01-07 00:57:43,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,329.00,193.00,0.00,0.00,0.00,30.40,7.60,0.00,32.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,494896,0,3359948,87.16,22864,889924,3040728,78.88,2868272,373264,1244,2328784,71284,2488,8080,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.30,0,0.60,0.00,60.80,101.33,0.00,2.67,1.33,0.08,4.40,5.60,0.31,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:57:48,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.40,199.60,0.00,0.00,0.00,3.20,8.20,0.00,41.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,494920,0,3359924,87.16,22872,889952,3040728,78.88,2868144,373308,1276,2328640,71276,2472,8080,10752,0,0,0.00,0,0.00,0,295,0.00,0.03,0.29,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,4.40,5.80,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:57:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.53,195.01,0.00,0.00,0.00,18.36,9.98,0.00,256.09,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.73,499076,0,3355768,87.05,22880,889972,3040728,78.88,2863544,373332,1252,2324024,71276,2472,8076,10752,0,0,0.00,0,0.00,0,295,0.00,0.03,0.29,0,1.40,0.00,36.73,26.29,0.00,0.00,0.00,0.00,2.59,3.99,0.22,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:57:58,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.00,195.40,0.00,0.00,0.00,81.60,7.80,0.00,30.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,163.20,499076,0,3355768,87.05,22892,889996,3040728,78.88,2863556,373344,944,2324024,71280,2472,8076,10752,0,0,0.00,0,0.00,0,295,0.00,0.03,0.29,0,7.20,0.00,163.20,22.67,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:58:03,8.04,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.86,0.00,401.80,320.20,0.00,0.00,0.00,8.00,10.00,0.00,238.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,499504,0,3355340,87.04,22900,889576,3040728,78.88,2863572,372856,556,2324032,71420,2472,8076,10752,0,0,0.00,0,0.00,2,295,0.00,0.03,0.29,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,42.80,50.20,66.17,180.79,0.00,0.00,0.00,0.01
2018-01-07 00:58:08,4.02,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,95.78,0.00,332.00,209.20,0.00,0.00,0.00,3.20,7.80,0.00,37.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,499516,0,3355328,87.04,22900,890048,3040728,78.88,2863588,373368,1048,2324040,71540,2472,8076,10752,0,0,0.00,0,0.00,0,295,0.00,0.03,0.29,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,5.60,7.60,1.95,4.90,0.00,0.00,0.00,0.00
2018-01-07 00:58:13,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.80,183.20,0.00,0.00,0.00,33.60,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,499516,0,3355328,87.04,22908,890068,3040728,78.88,2863600,373384,1200,2324040,71540,2472,8076,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.29,0,0.60,0.00,67.20,112.00,0.00,2.67,1.33,0.08,3.00,4.00,0.23,0.71,0.00,0.00,0.00,0.00
