timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:54:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.20,195.00,0.00,0.00,0.00,12.80,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,247072,0,3607772,93.59,14160,882472,3234468,83.91,3105416,392108,164,2600924,62828,2456,8644,10752,0,0,0.00,0,0.00,0,293,0.02,0.07,0.39,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:54:23,18.78,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,81.02,0.00,436.60,415.60,0.00,0.00,0.00,24.80,9.60,0.00,218.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,245584,0,3609260,93.63,14172,883908,3234468,83.91,3105636,393320,1712,2600924,62864,2456,8644,10752,0,0,0.00,0,0.00,0,293,0.02,0.06,0.39,0,0.40,0.00,49.60,124.00,0.00,2.00,2.00,0.08,51.00,68.20,105.04,290.32,0.00,0.00,0.00,0.02
2018-01-07 00:54:28,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,328.94,196.41,0.00,0.00,0.00,12.77,7.58,0.00,134.53,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.55,245024,0,3609820,93.64,14180,883932,3234468,83.91,3105688,393340,1752,2600924,62868,2456,8644,10752,0,0,0.00,0,0.00,1,293,0.01,0.06,0.38,0,0.40,0.00,25.55,64.00,0.01,18.00,18.00,0.72,4.39,5.39,0.34,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:54:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.60,189.40,0.00,0.00,0.00,3.20,7.80,0.00,56.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,245148,0,3609696,93.64,14188,883952,3234468,83.91,3105172,393348,1776,2600408,62868,2456,8644,10752,0,0,0.00,0,0.00,0,293,0.01,0.06,0.38,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:54:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,342.00,199.20,0.00,0.00,0.00,51.20,10.00,0.00,136.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,102.40,245168,0,3609676,93.64,14196,883972,3234468,83.91,3105188,393388,1652,2600408,62876,2456,8644,10752,0,0,0.00,0,0.00,0,292,0.01,0.06,0.38,0,6.20,0.00,102.40,16.52,0.00,0.13,0.13,0.08,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:54:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.00,186.00,0.00,0.00,0.00,35.20,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,245192,0,3609652,93.64,14196,884004,3234468,83.91,3105128,393392,1520,2600344,62880,2448,8644,10752,0,0,0.00,0,0.00,0,292,0.01,0.06,0.38,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:54:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.60,191.20,0.00,0.00,0.00,8.00,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,245092,0,3609752,93.64,14204,884028,3234468,83.91,3105140,393404,1540,2600344,62880,2448,8644,10752,0,0,0.00,0,0.00,0,292,0.01,0.06,0.38,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:54:53,18.79,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,81.01,0.00,461.20,446.60,0.00,0.00,0.00,304.80,10.60,0.00,273.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,609.60,244340,0,3610504,93.66,14216,885468,3234468,83.91,3105376,394604,1728,2600348,62928,2448,8644,10752,0,0,0.00,0,0.00,0,292,0.01,0.06,0.37,0,6.00,0.00,609.60,101.60,0.13,21.47,2.00,1.20,60.60,79.20,95.79,360.49,0.00,0.00,0.00,0.03
2018-01-07 00:54:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.20,207.60,0.00,0.00,0.00,24.00,7.60,0.00,146.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,243880,0,3610964,93.67,14224,885492,3234468,83.91,3105412,394644,1732,2600348,62936,2448,8644,10752,0,0,0.00,0,0.00,0,292,0.01,0.06,0.37,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,7.20,8.40,0.49,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:55:03,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.40,347.20,202.40,0.00,0.00,0.00,8.00,171.00,0.00,84.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,243656,0,3611188,93.68,14232,885512,3234468,83.91,3105428,394664,1784,2600348,62948,2448,8644,10752,0,0,0.00,0,0.00,0,292,0.01,0.06,0.37,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:55:08,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,328.00,193.80,0.00,0.00,0.00,63.20,10.00,0.00,30.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,126.40,243656,0,3611188,93.68,14240,885532,3234468,83.91,3105428,394668,1516,2600348,62948,2448,8644,10752,0,0,0.00,0,0.00,0,292,0.01,0.06,0.37,0,9.40,0.00,126.40,13.45,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:55:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.20,182.80,0.00,0.00,0.00,0.00,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,243656,0,3611188,93.68,14240,885564,3234468,83.91,3105440,394688,1608,2600348,62948,2448,8644,10752,0,0,0.00,0,0.00,0,292,0.01,0.05,0.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:55:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.00,195.80,0.00,0.00,0.00,41.60,8.00,0.00,362.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,250172,0,3604672,93.51,14248,885588,3234468,83.91,3098792,394724,1512,2593680,62948,2448,8632,10752,0,0,0.00,0,0.00,0,292,0.01,0.05,0.36,0,1.00,0.00,83.20,83.20,0.00,0.80,0.80,0.08,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:55:23,21.15,0.00,0.91,0.00,0.00,0.00,0.20,0.00,0.00,77.74,1.60,794.20,665.00,0.00,0.00,0.00,90.40,44.40,0.00,2182.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,180.80,277784,0,3577060,92.79,14256,864828,3216924,83.45,3084748,377408,1888,2583076,66540,2512,8620,10752,0,0,0.00,0,0.00,0,300,0.01,0.05,0.36,0,1.00,0.00,180.80,180.80,0.03,28.80,7.20,0.72,120.80,146.40,131.28,306.97,0.00,0.00,0.00,0.03
2018-01-07 00:55:28,0.20,0.00,0.00,1.01,0.00,0.00,0.00,0.00,0.00,98.79,0.00,329.60,192.40,0.00,0.00,0.00,64.80,8.60,0.00,32.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,129.60,277832,0,3577012,92.79,14264,864856,3216924,83.45,3084752,377408,2044,2583080,66556,2512,8620,10752,0,0,0.00,0,0.00,0,300,0.01,0.05,0.36,0,0.80,0.00,129.60,162.00,0.05,62.00,31.00,2.48,4.20,5.40,0.33,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:55:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.80,182.60,0.00,0.00,0.00,6.40,8.00,0.00,30.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,277832,0,3577012,92.79,14272,864880,3216924,83.45,3084784,377444,2068,2583080,66556,2512,8620,10752,0,0,0.00,0,0.00,0,300,0.00,0.05,0.36,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:55:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,328.80,184.80,0.00,0.00,0.00,18.40,9.60,0.00,132.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,277744,0,3577100,92.79,14280,864896,3216924,83.45,3084792,377464,2084,2583084,66556,2512,8620,10752,0,0,0.00,0,0.00,0,300,0.00,0.05,0.36,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:55:43,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,323.00,183.60,0.00,0.00,0.00,0.00,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,277768,0,3577076,92.79,14280,864924,3216924,83.45,3084808,377476,2068,2583084,66556,2512,8620,10752,0,0,0.00,0,0.00,0,300,0.00,0.05,0.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:55:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.60,203.60,0.00,0.00,0.00,101.60,7.60,0.00,30.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,203.20,277768,0,3577076,92.79,14288,864948,3216924,83.45,3084808,377476,1648,2583084,66556,2512,8620,10752,0,0,0.00,0,0.00,0,300,0.00,0.05,0.35,0,7.60,0.00,203.20,26.74,0.00,0.11,0.11,0.08,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:55:53,19.52,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,80.18,0.20,543.40,593.80,0.00,0.00,0.00,80.00,19.00,0.00,775.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,160.00,277728,0,3577116,92.80,14296,864980,3216924,83.45,3084916,377484,1716,2583160,66828,2520,8620,10752,0,0,0.00,0,0.00,0,301,0.00,0.05,0.35,0,1.80,0.00,160.00,88.89,0.00,0.00,0.00,0.00,160.00,147.80,714.91,505.99,0.00,0.00,0.00,0.06
2018-01-07 00:55:58,0.20,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,333.40,197.80,0.00,0.00,0.00,17.60,8.00,0.00,63.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,277976,0,3576868,92.79,14308,865004,3216924,83.45,3084416,377540,1748,2582648,66836,2520,8620,10752,0,0,0.00,0,0.00,0,301,0.00,0.05,0.35,0,0.60,0.00,35.20,58.67,0.01,16.00,16.00,0.96,5.80,7.00,0.42,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:56:03,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.40,191.40,0.00,0.00,0.00,4.00,7.80,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,277976,0,3576868,92.79,14316,865028,3216924,83.45,3084416,377540,1776,2582648,66836,2520,8620,10752,0,0,0.00,0,0.00,0,301,0.00,0.04,0.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:56:08,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,329.40,191.00,0.00,0.00,0.00,20.00,9.60,0.00,30.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,277944,0,3576900,92.79,14324,865040,3216924,83.45,3084428,377552,1796,2582648,66844,2520,8620,10752,0,0,0.00,0,0.00,0,301,0.00,0.04,0.35,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:56:13,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.80,178.00,0.00,0.00,0.00,0.00,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,277968,0,3576876,92.79,14324,865076,3216924,83.45,3084452,377588,1800,2582648,66844,2520,8620,10752,0,0,0.00,0,0.00,0,301,0.00,0.04,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:56:18,18.98,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,80.72,0.00,462.00,440.00,0.00,0.00,0.00,4.00,9.60,0.00,337.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,278184,0,3576660,92.78,14332,864992,3216924,83.45,3084372,377476,1748,2582648,67080,2520,8620,10752,0,0,0.00,0,0.00,0,301,0.00,0.04,0.34,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,59.00,83.40,96.79,365.51,0.00,0.00,0.00,0.03
2018-01-07 00:56:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,326.60,195.20,0.00,0.00,0.00,96.80,8.20,0.00,60.60,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,193.60,278272,0,3576572,92.78,14340,865128,3216924,83.45,3084004,377632,1636,2582172,67092,2464,8620,10752,0,0,0.00,0,0.00,0,294,0.00,0.04,0.34,0,10.20,0.00,193.60,18.98,0.01,0.94,0.08,0.08,4.40,5.80,0.36,1.24,0.00,0.00,0.00,0.00
2018-01-07 00:56:28,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.20,183.60,0.00,0.00,0.00,37.60,7.60,0.00,29.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,278272,0,3576572,92.78,14348,865148,3216924,83.45,3084004,377636,1516,2582172,67092,2464,8620,10752,0,0,0.00,0,0.00,0,294,0.00,0.04,0.34,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:56:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.80,188.20,0.00,0.00,0.00,7.20,8.00,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,278272,0,3576572,92.78,14356,865176,3216924,83.45,3084032,377664,1556,2582172,67092,2464,8620,10752,0,0,0.00,0,0.00,1,294,0.00,0.04,0.34,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:56:38,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,327.80,187.20,0.00,0.00,0.00,20.80,9.80,0.00,316.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,283980,0,3570864,92.63,14364,865192,3216924,83.45,3078388,377672,1580,2576528,67092,2464,8612,10752,0,0,0.00,0,0.00,1,294,0.00,0.04,0.33,0,1.40,0.00,41.60,29.71,0.00,0.57,0.57,0.08,4.60,5.60,0.37,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:56:43,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.20,185.60,0.00,0.00,0.00,0.00,8.40,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,283840,0,3571004,92.64,14364,865224,3216924,83.45,3078400,377688,1592,2576536,67100,2464,8612,10752,0,0,0.00,0,0.00,1,294,0.00,0.04,0.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.28,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:56:48,18.98,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,80.62,0.20,457.40,426.60,0.00,0.00,0.00,7.20,16.60,0.00,283.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,283576,0,3571268,92.64,14372,865248,3216924,83.45,3078500,377672,1632,2576608,67356,2472,8612,10752,0,0,0.00,0,0.00,0,295,0.00,0.04,0.33,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,47.40,70.40,72.66,292.38,0.00,0.00,0.00,0.02
2018-01-07 00:56:53,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.20,189.80,0.00,0.00,0.00,43.20,8.20,0.00,37.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,86.40,283568,0,3571276,92.64,14380,865276,3216924,83.45,3078448,377736,1832,2576540,67376,2464,8612,10752,0,0,0.00,0,0.00,1,294,0.00,0.04,0.33,0,0.60,0.00,86.40,144.00,0.01,16.00,8.00,0.48,4.60,6.00,0.36,1.24,0.00,0.00,0.00,0.00
2018-01-07 00:56:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.20,197.80,0.00,0.00,0.00,48.00,7.60,0.00,134.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,96.00,283280,0,3571564,92.65,14388,865300,3216924,83.45,3078464,377756,1708,2576540,67328,2464,8612,10752,0,0,0.00,0,0.00,1,294,0.00,0.04,0.33,0,7.60,0.00,96.00,12.63,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:57:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.20,201.60,0.00,0.00,0.00,40.00,7.80,0.00,34.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,283180,0,3571664,92.65,14396,865324,3216924,83.45,3078464,377764,1524,2576540,67336,2464,8612,10752,0,0,0.00,0,0.00,1,294,0.00,0.04,0.32,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,4.80,5.80,0.83,1.29,0.00,0.00,0.00,0.00
2018-01-07 00:57:08,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,332.20,196.00,0.00,0.00,0.00,20.80,9.60,0.00,31.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,283180,0,3571664,92.65,14404,865336,3216924,83.45,3078472,377788,1520,2576540,67344,2464,8612,10752,0,0,0.00,0,0.00,1,294,0.00,0.04,0.32,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:57:13,18.84,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,80.86,0.00,420.20,409.20,0.00,0.00,0.00,0.00,10.20,0.00,227.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,282436,0,3572408,92.67,14404,866788,3216924,83.45,3078728,378980,2980,2576548,67356,2464,8612,10752,0,0,0.00,0,0.00,0,294,0.00,0.04,0.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.40,72.40,104.99,326.83,0.00,0.00,0.00,0.03
2018-01-07 00:57:18,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.40,207.80,0.00,0.00,0.00,308.80,8.20,0.00,57.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,617.60,282404,0,3572440,92.67,14412,866812,3216924,83.45,3078224,379012,1792,2576036,67396,2464,8612,10752,0,0,0.00,0,0.00,0,294,0.00,0.04,0.32,0,5.40,0.00,617.60,114.37,0.01,1.19,0.30,0.16,4.20,5.60,0.34,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:57:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.80,188.20,0.00,0.00,0.00,8.00,7.60,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,282404,0,3572440,92.67,14420,866836,3216924,83.45,3078240,379020,1748,2576036,67396,2464,8612,10752,0,0,0.00,0,0.00,0,294,0.00,0.04,0.32,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,5.60,0.34,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:57:28,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,190.80,0.00,0.00,0.00,3.20,7.60,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,282280,0,3572564,92.68,14428,866860,3216924,83.45,3078248,379040,1772,2576036,67396,2464,8612,10752,0,0,0.00,0,0.00,1,294,0.00,0.04,0.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.20,0.32,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:57:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.60,200.20,0.00,0.00,0.00,361.60,9.40,0.00,31.00,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,723.20,282280,0,3572564,92.68,14436,866880,3216924,83.45,3078260,379056,16,2576036,67396,2464,8612,10752,0,0,0.00,0,0.00,1,294,0.00,0.04,0.31,0,13.00,0.00,723.20,55.63,0.02,1.78,0.12,0.16,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:57:38,18.93,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,80.97,0.00,468.20,454.40,0.00,0.00,0.00,0.00,10.00,0.00,329.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,282684,0,3572160,92.67,14436,866852,3216924,83.45,3078236,378944,1460,2576036,67572,2464,8612,10752,0,0,0.00,0,0.00,1,294,0.00,0.04,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.80,78.40,106.92,328.16,0.00,0.00,0.00,0.03
2018-01-07 00:57:43,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.00,197.00,0.00,0.00,0.00,46.40,7.60,0.00,33.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,92.80,282684,0,3572160,92.67,14444,866932,3216924,83.45,3078284,379056,1764,2576036,67584,2464,8612,10752,0,0,0.00,0,0.00,1,294,0.00,0.03,0.31,0,0.60,0.00,92.80,154.67,0.01,13.33,12.00,0.72,4.60,5.80,0.36,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:57:48,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.20,207.80,0.00,0.00,0.00,352.80,11.00,0.00,122.60,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,705.60,281704,0,3573140,92.69,14452,866956,3216924,83.45,3078564,379136,16,2576284,67600,2448,8612,10752,0,0,0.00,0,0.00,1,292,0.00,0.03,0.31,0,13.00,0.00,705.60,54.28,0.03,2.52,0.06,0.08,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:57:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.40,199.40,0.00,0.00,0.00,14.40,8.40,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,286460,0,3568384,92.57,14460,866976,3205748,83.16,3073424,379144,136,2571152,67624,2448,8604,10752,0,0,0.00,0,0.00,1,292,0.00,0.03,0.31,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:57:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.20,187.20,0.00,0.00,0.00,12.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,286304,0,3568540,92.57,14472,867004,3205748,83.16,3073436,379152,196,2571152,67648,2448,8604,10752,0,0,0.00,0,0.00,1,292,0.00,0.03,0.31,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.00,4.00,0.25,1.00,0.00,0.00,0.00,0.00
2018-01-07 00:58:03,5.83,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,93.67,0.00,447.40,374.20,0.00,0.00,0.00,3.20,9.80,0.00,288.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,287280,0,3567564,92.55,14480,866288,3205748,83.16,3073352,378476,960,2571152,67772,2448,8604,10752,0,0,0.00,0,0.00,3,292,0.00,0.03,0.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,47.20,73.20,69.76,323.39,0.00,0.00,0.00,0.03
2018-01-07 00:58:08,12.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.04,0.00,362.00,269.40,0.00,0.00,0.00,0.00,7.60,0.00,42.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,286956,0,3567888,92.56,14480,867060,3205748,83.16,3073476,379136,1692,2571156,67852,2448,8604,10752,0,0,0.00,0,0.00,1,292,0.00,0.03,0.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,8.60,3.48,5.87,0.00,0.00,0.00,0.00
2018-01-07 00:58:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.40,188.40,0.00,0.00,0.00,36.00,7.60,0.00,30.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,72.00,286940,0,3567904,92.56,14488,867080,3205748,83.16,3073484,379212,1836,2571156,67872,2448,8604,10752,0,0,0.00,0,0.00,1,292,0.00,0.03,0.30,0,0.60,0.00,72.00,120.00,0.00,2.67,1.33,0.08,3.80,5.00,0.31,1.11,0.00,0.00,0.00,0.00
