timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:53:36,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.20,172.80,0.00,0.00,0.00,124.80,7.20,0.00,14.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,249.60,10900124,0,4758876,30.39,37424,1147004,5509804,35.19,3972168,605148,2704,3392912,71128,2480,10244,31532,0,0,0.00,0,0.00,0,296,0.22,0.11,0.32,0,2.20,0.00,249.60,113.45,0.07,32.36,6.55,1.44,0.00,1.80,0.00,1.85,0.00,0.00,0.00,0.00
2018-01-07 01:53:41,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.80,197.00,0.00,0.00,0.00,222.40,7.60,0.00,303.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,444.80,10905584,0,4753416,30.36,37432,1147028,5509804,35.19,3966548,605188,1668,3387272,71128,2480,10236,31532,0,0,0.00,0,0.00,0,296,0.20,0.11,0.32,0,4.20,0.00,444.80,105.90,0.09,22.48,2.67,1.12,4.60,3.60,0.33,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:53:46,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.80,191.60,0.00,0.00,0.00,44.00,7.40,0.00,16.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,88.00,10905584,0,4753416,30.36,37444,1147048,5509804,35.19,3966548,605188,1584,3387272,71128,2480,10236,31532,0,0,0.00,0,0.00,1,296,0.18,0.11,0.31,0,5.40,0.00,88.00,16.30,0.00,0.00,0.00,0.00,1.80,2.60,0.13,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:53:51,1.00,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,401.00,367.80,0.00,0.00,0.00,19.20,13.20,0.00,300.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,10904676,0,4754324,30.36,37452,1147072,5509804,35.19,3966704,605076,1584,3387276,71128,2480,10236,31532,0,0,0.00,0,0.00,1,296,0.17,0.10,0.31,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,110.20,92.20,617.61,263.76,0.00,0.00,0.00,0.00
2018-01-07 01:53:56,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,194.20,0.00,0.00,0.00,5.60,7.40,0.00,34.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10905088,0,4753912,30.36,37460,1147096,5509804,35.19,3966756,605052,1632,3387276,71128,2480,10236,31532,0,0,0.00,0,0.00,1,296,0.15,0.10,0.31,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,8.60,11.20,5.43,38.65,0.00,0.00,0.00,0.00
2018-01-07 01:54:01,1.70,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,97.70,0.00,353.80,243.60,0.00,0.00,0.00,323.20,11.00,0.00,63.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,646.40,10904872,0,4754128,30.36,37460,1147324,5509804,35.19,3966784,605216,268,3387276,71092,2480,10236,31532,0,0,0.00,0,0.00,2,296,0.14,0.10,0.31,0,8.80,0.00,646.40,73.45,0.45,50.91,2.18,1.92,22.80,20.00,78.83,6.68,0.00,0.00,0.00,0.00
2018-01-07 01:54:06,13.14,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,86.16,0.00,375.60,298.40,0.00,0.00,0.00,16.80,7.60,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,10903756,0,4755244,30.37,37472,1148560,5509804,35.19,3966984,606280,1580,3387276,71092,2480,10236,31532,0,0,0.00,0,0.00,1,296,0.13,0.10,0.31,0,0.40,0.00,33.60,84.00,0.01,18.00,18.00,0.72,9.20,12.40,23.06,10.68,0.00,0.00,0.00,0.00
2018-01-07 01:54:11,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.40,184.80,0.00,0.00,0.00,21.60,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,10903724,0,4755276,30.37,37480,1148584,5509804,35.19,3966996,606324,1684,3387276,71092,2480,10236,31532,0,0,0.00,0,0.00,1,296,0.12,0.10,0.31,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,3.40,3.00,0.22,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:54:16,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.20,198.00,0.00,0.00,0.00,347.20,9.40,0.00,18.20,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,694.40,10903756,0,4755244,30.37,37488,1148612,5509804,35.19,3967020,606356,104,3387276,71092,2480,10236,31532,0,0,0.00,0,0.00,1,296,0.11,0.10,0.31,0,11.40,0.00,694.40,60.91,0.19,16.63,1.89,2.16,2.20,3.00,0.17,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:54:21,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,350.60,240.40,0.00,0.00,0.00,5.60,7.20,0.00,40.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,10903756,0,4755244,30.37,37496,1148628,5509804,35.19,3967024,606356,132,3387276,71092,2480,10236,31532,0,0,0.00,0,0.00,1,296,0.10,0.09,0.30,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,22.40,34.20,1.39,291.62,0.00,0.00,0.00,0.00
2018-01-07 01:54:26,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,336.80,205.00,0.00,0.00,0.00,0.00,8.40,0.00,32.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10903600,0,4755400,30.37,37496,1148660,5509804,35.19,3967064,606348,180,3387276,71092,2480,10236,31532,0,0,0.00,0,0.00,1,296,0.09,0.09,0.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.20,15.00,26.96,6.50,0.00,0.00,0.00,0.00
2018-01-07 01:54:31,3.61,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,96.09,0.00,349.40,252.40,0.00,0.00,0.00,42.40,10.60,0.00,59.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,84.80,10903236,0,4755764,30.37,37504,1149228,5509804,35.19,3967072,606796,612,3387212,71064,2472,10236,31532,0,0,0.00,0,0.00,1,295,0.09,0.09,0.30,0,4.60,0.00,84.80,18.43,0.00,0.00,0.00,0.00,17.60,16.80,45.02,41.56,0.00,0.00,0.00,0.00
2018-01-07 01:54:36,3.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.89,0.00,329.20,207.80,0.00,0.00,0.00,19.20,7.80,0.00,322.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,10906648,0,4752352,30.35,37512,1149408,5509804,35.19,3963304,607004,888,3383336,71096,2472,10228,31532,0,0,0.00,0,0.00,1,295,0.08,0.09,0.30,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,5.40,5.40,19.30,3.35,0.00,0.00,0.00,0.00
2018-01-07 01:54:41,5.82,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.08,0.00,335.20,237.00,0.00,0.00,0.00,10.40,8.20,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10906488,0,4752512,30.35,37520,1149988,5509804,35.19,3963284,607400,1496,3383336,71008,2472,10228,31532,0,0,0.00,0,0.00,0,295,0.07,0.09,0.30,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,6.20,7.60,12.74,7.07,0.00,0.00,0.00,0.00
2018-01-07 01:54:46,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,336.20,216.20,0.00,0.00,0.00,16.00,8.00,0.00,442.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,10904468,0,4754532,30.36,37532,1150168,5509804,35.19,3965420,607612,1708,3385384,71008,2472,10232,31532,0,0,0.00,0,0.00,1,295,0.07,0.09,0.30,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,3.60,4.20,3.27,2.60,0.00,0.00,0.00,0.00
2018-01-07 01:54:51,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.00,190.00,0.00,0.00,0.00,10.40,7.40,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,10904532,0,4754468,30.36,37540,1150180,5509804,35.19,3965432,607656,1728,3385384,71008,2472,10232,31532,0,0,0.00,0,0.00,1,295,0.06,0.09,0.29,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.80,3.60,0.20,1.03,0.00,0.00,0.00,0.00
2018-01-07 01:54:56,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.00,188.40,0.00,0.00,0.00,0.00,7.20,0.00,20.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10904440,0,4754560,30.36,37540,1150212,5509804,35.19,3965448,607672,1768,3385388,71016,2472,10232,31532,0,0,0.00,0,0.00,1,295,0.14,0.10,0.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,8.00,1.32,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:55:01,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,334.80,197.80,0.00,0.00,0.00,17.60,9.40,0.00,25.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,10904440,0,4754560,30.36,37548,1150240,5509804,35.19,3965476,607708,1764,3385392,71024,2472,10232,31532,0,0,0.00,0,0.00,0,295,0.13,0.10,0.30,0,1.60,0.00,35.20,22.00,0.01,4.50,4.50,0.72,9.00,8.60,1.91,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:55:06,0.60,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.80,431.60,255.00,0.00,0.00,0.00,216.00,177.60,0.00,231.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,432.00,10906276,0,4752724,30.35,37556,1147448,5478944,34.99,3965176,605364,948,3385532,71484,2488,10232,31532,0,0,0.00,0,0.00,0,297,0.12,0.10,0.30,0,9.80,0.00,432.00,44.08,0.01,1.31,0.08,0.08,21.00,21.00,5.92,5.11,0.00,0.00,0.00,0.00
2018-01-07 01:55:11,0.50,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,367.60,261.40,0.00,0.00,0.00,70.40,7.60,0.00,127.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,140.80,10907144,0,4751856,30.35,37564,1146060,5478944,34.99,3964964,604196,932,3385532,71724,2488,10232,31532,0,0,0.00,0,0.00,0,297,0.11,0.10,0.29,0,1.60,0.00,140.80,88.00,0.06,35.00,17.50,2.80,35.40,38.00,3.53,302.61,0.00,0.00,0.00,0.00
2018-01-07 01:55:16,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.60,193.80,0.00,0.00,0.00,138.40,7.20,0.00,429.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,276.80,10907136,0,4751864,30.35,37572,1146084,5478944,34.99,3965024,604164,488,3385532,71732,2488,10232,31532,0,0,0.00,0,0.00,0,297,0.10,0.10,0.29,0,2.40,0.00,276.80,115.33,0.00,1.00,0.33,0.08,5.60,5.80,0.79,1.56,0.00,0.00,0.00,0.00
2018-01-07 01:55:21,0.60,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.70,0.00,352.60,207.60,0.00,0.00,0.00,40.80,7.40,0.00,27.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,10907096,0,4751904,30.35,37580,1146112,5478944,34.99,3965008,604184,348,3385532,71732,2488,10232,31532,0,0,0.00,0,0.00,1,297,0.09,0.09,0.29,0,1.00,0.00,81.60,81.60,0.00,4.80,4.80,0.48,11.20,11.80,5.49,4.16,0.00,0.00,0.00,0.00
2018-01-07 01:55:26,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,307.60,171.00,0.00,0.00,0.00,6.40,7.40,0.00,158.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10905728,0,4753272,30.35,37588,1146136,5478944,34.99,3966300,604224,392,3386780,71740,2488,10232,31532,0,0,0.00,0,0.00,0,297,0.08,0.09,0.29,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1.60,4.40,3.10,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:55:31,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.20,395.00,235.80,0.00,0.00,0.00,67.20,15.20,0.00,477.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,134.40,10913792,0,4745208,30.30,37596,1141932,5478944,34.99,3961096,600684,580,3382256,72440,2496,10224,31532,0,0,0.00,0,0.00,0,298,0.08,0.09,0.29,0,2.20,0.00,134.40,61.09,0.00,0.00,0.00,0.00,15.60,14.60,17.76,3.60,0.00,0.00,0.00,0.00
2018-01-07 01:55:36,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.80,198.80,0.00,0.00,0.00,7.20,7.80,0.00,34.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,10913792,0,4745208,30.30,37604,1141956,5478944,34.99,3961096,600692,608,3382256,72452,2496,10224,31532,0,0,0.00,0,0.00,0,298,0.07,0.09,0.29,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,10.80,9.60,32.24,3.13,0.00,0.00,0.00,0.00
2018-01-07 01:55:41,4.11,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,95.49,0.40,383.00,247.20,0.00,0.00,0.00,106.40,16.00,0.00,248.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,212.80,10916868,0,4742132,30.28,37604,1138060,5478944,34.99,3960636,597408,388,3382420,73156,2512,10228,31532,0,0,0.00,0,0.00,0,300,0.06,0.09,0.29,0,10.20,0.00,212.80,20.86,0.02,1.96,0.08,0.08,13.40,13.40,29.99,5.28,0.00,0.00,0.00,0.00
2018-01-07 01:55:46,4.71,0.00,0.20,4.51,0.00,0.00,0.00,0.00,0.00,90.57,0.00,377.00,237.40,0.00,0.00,0.00,57.60,9.60,0.00,168.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,115.20,10918688,0,4740312,30.27,37612,1135676,5478944,34.99,3960292,595416,1104,3382468,73644,2512,10228,31532,0,0,0.00,0,0.00,0,300,0.06,0.09,0.28,0,0.80,0.00,115.20,144.00,0.18,225.00,113.00,9.04,11.60,13.80,26.08,4.88,0.00,0.00,0.00,0.00
2018-01-07 01:55:51,3.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.39,0.00,354.40,226.00,0.00,0.00,0.00,46.40,8.00,0.00,176.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,10920692,0,4738308,30.26,37624,1133156,5478944,34.99,3959660,593752,1388,3382468,74072,2512,10228,31532,0,0,0.00,0,0.00,0,300,0.05,0.08,0.28,0,0.80,0.00,92.80,116.00,0.00,0.00,0.00,0.00,10.20,10.60,4.56,5.43,0.00,0.00,0.00,0.00
2018-01-07 01:55:56,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.00,182.20,0.00,0.00,0.00,44.80,7.20,0.00,18.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,10920868,0,4738132,30.26,37632,1133080,5478944,34.99,3959488,593696,1456,3382480,74124,2512,10228,31532,0,0,0.00,0,0.00,0,300,0.05,0.08,0.28,0,1.20,0.00,89.60,74.67,0.00,3.33,3.33,0.40,4.20,6.00,0.75,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:56:01,5.92,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,93.68,0.80,459.00,282.80,0.00,0.00,0.00,26.40,30.60,0.00,825.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,52.80,10910416,0,4748584,30.32,37640,1128216,5290076,33.78,3972928,589932,2012,3396656,74880,2504,10256,31532,0,0,0.00,0,0.00,0,303,0.05,0.08,0.28,0,1.40,0.00,52.80,37.71,0.00,0.00,0.00,0.00,12.40,14.80,7.94,7.19,0.00,0.00,0.00,0.00
2018-01-07 01:56:06,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,393.80,234.40,0.00,0.00,0.00,67.20,7.60,0.00,247.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,134.40,10913484,0,4745516,30.31,37648,1124136,5290076,33.78,3972256,586552,2128,3396728,75540,2536,10260,31532,0,0,0.00,0,0.00,0,303,0.04,0.08,0.28,0,0.80,0.00,134.40,168.00,0.00,0.00,0.00,0.00,18.00,19.00,5.49,3.87,0.00,0.00,0.00,0.00
2018-01-07 01:56:11,0.60,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,98.70,0.00,356.00,208.80,0.00,0.00,0.00,60.00,8.00,0.00,97.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,120.00,10914940,0,4744060,30.30,37656,1122644,5290076,33.78,3971816,585208,2208,3396740,76024,2536,10260,31532,0,0,0.00,0,0.00,0,303,0.04,0.08,0.28,0,0.80,0.00,120.00,150.00,0.02,28.00,10.00,0.80,11.00,12.40,2.89,2.70,0.00,0.00,0.00,0.00
2018-01-07 01:56:16,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,357.80,249.20,0.00,0.00,0.00,224.00,7.20,0.00,185.80,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,448.00,10917048,0,4741952,30.28,37664,1119848,5290076,33.78,3971408,582840,1372,3396740,76492,2536,10260,31532,0,0,0.00,0,0.00,0,303,0.04,0.08,0.28,0,11.80,0.00,448.00,37.97,0.02,2.10,0.14,0.16,25.00,24.80,2.81,192.19,0.00,0.00,0.00,0.00
2018-01-07 01:56:21,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,372.80,239.00,0.00,0.00,0.00,133.60,7.40,0.00,363.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,267.20,10923280,0,4735720,30.24,37672,1118460,5290076,33.78,3966084,581660,872,3391612,76732,2536,10256,31532,0,0,0.00,0,0.00,0,303,0.03,0.08,0.27,0,2.40,0.00,267.20,111.33,0.01,5.67,3.00,0.72,19.80,22.20,3.04,107.30,0.00,0.00,0.00,0.00
2018-01-07 01:56:26,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.20,196.60,0.00,0.00,0.00,0.00,7.20,0.00,90.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10924436,0,4734564,30.24,37672,1117084,5290076,33.78,3965724,580644,944,3391612,76964,2536,10256,31532,0,0,0.00,0,0.00,0,303,0.03,0.07,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,6.20,1.08,2.05,0.00,0.00,0.00,0.00
2018-01-07 01:56:31,1.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.00,386.60,233.40,0.00,0.00,0.00,75.20,11.80,0.00,181.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,150.40,10926756,0,4732244,30.22,37680,1114168,5290076,33.78,3965464,578408,780,3391612,77320,2536,10256,31532,0,0,0.00,0,0.00,1,303,0.03,0.07,0.27,0,2.20,0.00,150.40,68.36,0.00,0.36,0.36,0.08,19.40,20.40,23.15,4.80,0.00,0.00,0.00,0.00
2018-01-07 01:56:36,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,312.40,181.80,0.00,0.00,0.00,111.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,222.40,10926752,0,4732248,30.22,37688,1114312,5290076,33.78,3965308,578300,588,3391632,77460,2536,10256,31532,0,0,0.00,0,0.00,0,303,0.03,0.07,0.27,0,2.00,0.00,222.40,111.20,0.00,0.00,0.00,0.00,5.60,6.20,17.82,2.19,0.00,0.00,0.00,0.00
2018-01-07 01:56:41,9.52,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.38,0.00,339.00,255.20,0.00,0.00,0.00,7.20,8.20,0.00,53.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,10927032,0,4731968,30.22,37696,1114512,5290076,33.78,3965288,578472,788,3391564,77476,2528,10256,31532,0,0,0.00,0,0.00,3,302,0.02,0.07,0.27,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,17.00,13.20,58.69,5.38,0.00,0.00,0.00,0.00
2018-01-07 01:56:46,2.91,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,96.79,0.20,366.60,230.40,0.00,0.00,0.00,32.00,11.40,0.00,97.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,10927032,0,4731968,30.22,37704,1113840,5290076,33.78,3965176,577912,1580,3391564,77708,2528,10256,31532,0,0,0.00,0,0.00,0,302,0.02,0.07,0.27,0,0.60,0.00,64.00,106.67,0.01,21.33,10.67,0.64,7.00,10.00,5.75,6.13,0.00,0.00,0.00,0.00
2018-01-07 01:56:51,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.80,207.20,0.00,0.00,0.00,143.20,7.40,0.00,92.60,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,286.40,10928116,0,4730884,30.21,37712,1112452,5290076,33.78,3964816,576916,1172,3391564,77964,2528,10256,31532,0,0,0.00,0,0.00,1,302,0.02,0.07,0.27,0,11.20,0.00,286.40,25.57,0.02,1.71,0.07,0.08,7.80,9.40,1.85,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:56:56,11.12,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.68,0.00,346.40,261.40,0.00,0.00,0.00,0.00,7.40,0.00,94.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10929264,0,4729736,30.20,37712,1111424,5290076,33.78,3964656,576032,1520,3391564,78208,2528,10256,31532,0,0,0.00,0,0.00,0,302,0.02,0.07,0.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,10.40,5.66,4.38,0.00,0.00,0.00,0.00
2018-01-07 01:57:01,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,341.40,212.60,0.00,0.00,0.00,44.80,9.80,0.00,75.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,10929792,0,4729208,30.20,37720,1111644,5290076,33.78,3963732,576180,1776,3390640,78224,2528,10256,31532,0,0,0.00,0,0.00,0,298,0.02,0.07,0.26,0,1.60,0.00,89.60,56.00,0.00,0.00,0.00,0.00,6.40,8.00,2.82,3.13,0.00,0.00,0.00,0.00
2018-01-07 01:57:06,0.40,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,396.80,230.00,0.00,0.00,0.00,55.20,8.00,0.00,317.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,10934496,0,4724504,30.17,37728,1106016,5290076,33.78,3962800,571504,1920,3390556,79160,2496,10256,31532,0,0,0.00,0,0.00,0,298,0.02,0.07,0.26,0,1.20,0.00,110.40,92.00,0.01,12.00,4.00,0.48,16.80,18.00,5.40,3.79,0.00,0.00,0.00,0.00
2018-01-07 01:57:11,0.50,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,347.00,200.20,0.00,0.00,0.00,34.40,7.60,0.00,227.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,10938528,0,4720472,30.15,37736,1106044,5290076,33.78,3958708,571524,2000,3386452,79168,2496,10252,31532,0,0,0.00,0,0.00,0,298,0.01,0.07,0.26,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,7.00,7.80,1.36,1.91,0.00,0.00,0.00,0.00
2018-01-07 01:57:16,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,348.00,215.40,0.00,0.00,0.00,133.60,7.20,0.00,103.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,267.20,10939644,0,4719356,30.14,37744,1104660,5290076,33.78,3958496,570356,1524,3386452,79400,2496,10252,31532,0,0,0.00,0,0.00,1,298,0.01,0.06,0.26,0,2.40,0.00,267.20,111.33,0.00,0.67,0.33,0.08,15.60,21.00,2.25,137.88,0.00,0.00,0.00,0.00
2018-01-07 01:57:21,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.00,223.00,0.00,0.00,0.00,77.60,7.20,0.00,37.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,10939620,0,4719380,30.14,37752,1104676,5290076,33.78,3958520,570360,1192,3386452,79400,2496,10252,31532,0,0,0.00,0,0.00,1,298,0.01,0.06,0.26,0,1.60,0.00,155.20,97.00,0.00,2.50,2.50,0.40,19.80,25.60,5.12,151.09,0.00,0.00,0.00,0.00
2018-01-07 01:57:26,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.00,213.20,0.00,0.00,0.00,122.40,7.80,0.00,46.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,244.80,10939620,0,4719380,30.14,37752,1104704,5290076,33.78,3958552,570360,600,3386452,79424,2496,10252,31532,0,0,0.00,0,0.00,1,298,0.01,0.06,0.25,0,9.80,0.00,244.80,24.98,0.01,0.90,0.08,0.08,15.40,15.20,23.08,44.48,0.00,0.00,0.00,0.00
