timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:53:35,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,302.60,170.00,0.00,0.00,0.00,94.40,7.40,0.00,14.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,188.80,10431924,0,5227076,33.38,37368,1150104,5670656,36.21,4437008,607844,1632,3857384,71072,2488,11116,31532,0,0,0.00,0,0.00,0,297,0.02,0.04,0.29,0,1.60,0.00,188.80,118.00,0.04,28.00,14.00,2.24,0.40,2.00,0.04,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:53:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.36,182.24,0.00,0.00,0.00,6.39,7.19,0.00,19.96,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.77,10431956,0,5227044,33.38,37376,1150120,5670656,36.21,4437008,607852,1656,3857384,71072,2488,11116,31532,0,0,0.00,0,0.00,1,297,0.02,0.04,0.29,0,0.40,0.00,12.77,32.00,0.00,0.00,0.00,0.00,4.19,2.99,0.29,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:53:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.40,189.40,0.00,0.00,0.00,0.00,7.40,0.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10431956,0,5227044,33.38,37376,1150148,5670656,36.21,4437016,607876,1680,3857384,71072,2488,11116,31532,0,0,0.00,0,0.00,0,297,0.02,0.04,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,2.60,0.10,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:53:50,0.90,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.70,0.00,400.00,382.40,0.00,0.00,0.00,12.00,9.00,0.00,296.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,10431892,0,5227108,33.38,37388,1150172,5670656,36.21,4437028,607884,1732,3857384,71072,2488,11116,31532,0,0,0.00,0,0.00,1,297,0.01,0.04,0.29,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,106.40,82.00,583.60,270.98,0.00,0.00,0.00,0.00
2018-01-07 01:53:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.00,203.40,0.00,0.00,0.00,127.20,9.60,0.00,24.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,254.40,10432080,0,5226920,33.38,37396,1150200,5670656,36.21,4437084,607892,1192,3857392,71072,2488,11116,31532,0,0,0.00,0,0.00,1,297,0.01,0.04,0.29,0,3.20,0.00,254.40,79.50,0.08,24.25,9.50,3.04,7.60,9.00,3.87,6.11,0.00,0.00,0.00,0.00
2018-01-07 01:54:00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,342.80,224.00,0.00,0.00,0.00,149.60,9.00,0.00,48.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,299.20,10429956,0,5229044,33.39,37404,1150420,5670656,36.21,4439152,608044,732,3859440,70960,2488,11116,31532,0,0,0.00,0,0.00,1,297,0.01,0.04,0.29,0,2.80,0.00,299.20,106.86,0.02,5.43,2.00,0.56,16.40,13.20,53.62,4.62,0.00,0.00,0.00,0.00
2018-01-07 01:54:05,13.35,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,86.14,0.00,372.60,311.20,0.00,0.00,0.00,116.00,9.20,0.00,42.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,232.00,10420208,0,5238792,33.46,37416,1151668,5670656,36.21,4447532,609108,1460,3867632,70968,2488,11136,31532,0,0,0.00,0,0.00,1,297,0.01,0.04,0.29,0,5.80,0.00,232.00,40.00,0.00,0.83,0.83,0.48,10.00,13.40,15.69,11.96,0.00,0.00,0.00,0.00
2018-01-07 01:54:10,0.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,321.00,185.20,0.00,0.00,0.00,21.60,7.40,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,10418200,0,5240800,33.47,37424,1151672,5670656,36.21,4449604,609152,1516,3869680,70928,2488,11140,31532,0,0,0.00,0,0.00,1,297,0.01,0.04,0.28,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,3.40,3.00,0.24,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:54:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.20,195.40,0.00,0.00,0.00,319.20,9.20,0.00,16.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,638.40,10418092,0,5240908,33.47,37424,1151708,5670656,36.21,4449632,609184,36,3869684,70916,2488,11140,31532,0,0,0.00,0,0.00,1,297,0.01,0.04,0.28,0,8.60,0.00,638.40,74.23,0.30,35.26,4.00,3.44,1.40,2.80,0.11,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:54:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.40,242.20,0.00,0.00,0.00,13.60,7.40,0.00,47.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,10418092,0,5240908,33.47,37432,1151732,5670656,36.21,4449632,609184,132,3869684,70916,2488,11140,31532,0,0,0.00,0,0.00,1,297,0.01,0.04,0.28,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,27.60,32.60,1.74,293.75,0.00,0.00,0.00,0.00
2018-01-07 01:54:25,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.20,207.40,0.00,0.00,0.00,6.40,9.20,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10413996,0,5245004,33.50,37440,1151760,5670656,36.21,4453772,609176,192,3873780,70916,2488,11148,31532,0,0,0.00,0,0.00,1,297,0.01,0.03,0.28,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,10.80,14.40,16.50,5.36,0.00,0.00,0.00,0.00
2018-01-07 01:54:30,7.43,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,92.27,0.00,371.60,273.40,0.00,0.00,0.00,4.00,9.20,0.00,349.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10414748,0,5244252,33.49,37448,1152380,5670656,36.21,4452232,609656,820,3872172,70920,2480,11144,31532,0,0,0.00,0,0.00,2,296,0.01,0.03,0.28,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,19.00,15.40,48.50,42.76,0.00,0.00,0.00,0.00
2018-01-07 01:54:35,6.33,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.47,0.00,329.60,233.00,0.00,0.00,0.00,17.60,7.60,0.00,20.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,10410372,0,5248628,33.52,37460,1153036,5670656,36.21,4456464,610236,1528,3876268,70952,2480,11156,31532,0,0,0.00,0,0.00,0,296,0.01,0.03,0.28,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,4.20,6.20,4.72,6.98,0.00,0.00,0.00,0.00
2018-01-07 01:54:40,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,326.80,192.00,0.00,0.00,0.00,18.40,7.40,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,10408324,0,5250676,33.53,37468,1153240,5670656,36.21,4458540,610420,1784,3878316,70952,2480,11160,31532,0,0,0.00,0,0.00,1,296,0.01,0.03,0.28,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,4.40,4.20,1.80,3.21,0.00,0.00,0.00,0.00
2018-01-07 01:54:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.20,180.60,0.00,0.00,0.00,19.20,9.20,0.00,15.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,10408200,0,5250800,33.53,37476,1153264,5670656,36.21,4458556,610476,1772,3878316,70952,2480,11160,31532,0,0,0.00,0,0.00,0,296,0.01,0.03,0.27,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,1.60,2.60,0.10,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:54:50,0.30,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.10,0.00,324.20,192.00,0.00,0.00,0.00,68.80,7.40,0.00,20.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,137.60,10408200,0,5250800,33.53,37484,1153284,5670656,36.21,4458568,610492,1480,3878316,70952,2480,11160,31532,0,0,0.00,0,0.00,0,296,0.01,0.03,0.27,0,5.80,0.00,137.60,23.72,0.00,0.83,0.83,0.48,4.60,4.60,0.76,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:54:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.80,190.60,0.00,0.00,0.00,10.40,7.20,0.00,18.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,10408200,0,5250800,33.53,37492,1153308,5670656,36.21,4458580,610508,1520,3878316,70952,2480,11160,31532,0,0,0.00,0,0.00,1,296,0.00,0.03,0.27,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,4.40,6.20,0.76,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:55:00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.40,360.80,222.20,0.00,0.00,0.00,77.60,15.40,0.00,98.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,10406532,0,5252468,33.54,37500,1151964,5670656,36.21,4460512,609476,1204,3880368,70952,2480,11160,31532,0,0,0.00,0,0.00,1,298,0.00,0.03,0.27,0,1.60,0.00,155.20,97.00,0.05,29.50,29.50,4.72,12.00,11.60,2.97,2.64,0.00,0.00,0.00,0.00
2018-01-07 01:55:05,0.60,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.40,408.00,266.20,0.00,0.00,0.00,224.80,171.80,0.00,159.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,449.60,10405700,0,5253300,33.55,37508,1150544,5670656,36.21,4462412,608200,512,3882564,71408,2496,11168,31532,0,0,0.00,0,0.00,0,298,0.00,0.03,0.27,0,3.60,0.00,449.60,124.89,0.05,13.56,4.00,1.44,18.80,19.00,6.14,6.31,0.00,0.00,0.00,0.00
2018-01-07 01:55:10,0.90,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,98.59,0.00,423.80,403.00,0.00,0.00,0.00,63.20,11.40,0.00,364.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,126.40,10406064,0,5252936,33.55,37516,1149156,5670656,36.21,4462204,607028,480,3882564,71648,2496,11168,31532,0,0,0.00,0,0.00,0,298,0.00,0.03,0.27,0,1.20,0.00,126.40,105.33,0.00,0.00,0.00,0.00,110.20,81.80,585.14,247.43,0.00,0.00,0.00,0.00
2018-01-07 01:55:15,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.80,194.00,0.00,0.00,0.00,20.80,9.00,0.00,29.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,41.60,10406312,0,5252688,33.54,37524,1149180,5670656,36.21,4462236,607004,484,3882564,71668,2496,11168,31532,0,0,0.00,0,0.00,0,298,0.00,0.03,0.27,0,1.80,0.00,41.60,23.11,0.00,1.78,1.78,0.32,7.00,7.80,0.83,22.85,0.00,0.00,0.00,0.00
2018-01-07 01:55:20,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.20,353.00,225.20,0.00,0.00,0.00,63.20,13.40,0.00,259.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,126.40,10410748,0,5248252,33.52,37532,1149196,5670656,36.21,4457724,607024,332,3878048,71668,2504,11168,31532,0,0,0.00,0,0.00,0,299,0.00,0.03,0.26,0,8.20,0.00,126.40,15.41,0.00,0.00,0.00,0.00,11.60,12.00,5.52,4.44,0.00,0.00,0.00,0.00
2018-01-07 01:55:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,303.20,166.40,0.00,0.00,0.00,36.00,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,72.00,10410904,0,5248096,33.51,37532,1149236,5670656,36.21,4457740,607048,100,3878040,71660,2504,11160,31532,0,0,0.00,0,0.00,0,299,0.00,0.03,0.26,0,0.60,0.00,72.00,120.00,0.00,0.00,0.00,0.00,1.00,3.40,1.56,2.25,0.00,0.00,0.00,0.00
2018-01-07 01:55:30,3.73,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.07,0.40,416.60,293.20,0.00,0.00,0.00,8.00,18.00,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,10410008,0,5248992,33.52,37540,1145228,5670656,36.21,4461372,603656,348,3882320,72364,2520,11172,31532,0,0,0.00,0,0.00,1,301,0.00,0.03,0.26,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,29.40,27.00,71.66,40.48,0.00,0.00,0.00,0.00
2018-01-07 01:55:35,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,323.20,195.20,0.00,0.00,0.00,61.60,7.20,0.00,21.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,123.20,10409852,0,5249148,33.52,37548,1145408,5670656,36.21,4461420,603836,784,3882320,72376,2520,11172,31532,0,0,0.00,0,0.00,0,301,0.00,0.03,0.26,0,1.40,0.00,123.20,88.00,0.00,0.00,0.00,0.00,5.60,6.00,10.56,3.84,0.00,0.00,0.00,0.00
2018-01-07 01:55:40,0.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,362.60,217.00,0.00,0.00,0.00,11.20,8.00,0.00,237.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,10408452,0,5250548,33.53,37556,1141188,5670656,36.21,4464608,600628,816,3886424,73076,2520,11180,31532,0,0,0.00,0,0.00,0,301,0.00,0.03,0.26,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,10.00,9.40,10.21,2.19,0.00,0.00,0.00,0.00
2018-01-07 01:55:45,4.83,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,94.56,0.00,380.20,254.40,0.00,0.00,0.00,78.40,11.40,0.00,179.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,156.80,10404560,0,5254440,33.56,37568,1138952,5670656,36.21,4470400,598720,1484,3892604,73476,2520,11192,31532,0,0,0.00,0,0.00,0,301,0.00,0.03,0.26,0,2.20,0.00,156.80,71.27,0.01,6.55,2.18,0.48,10.60,12.60,13.59,6.17,0.00,0.00,0.00,0.00
2018-01-07 01:55:50,4.44,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,94.96,0.00,440.00,331.80,0.00,0.00,0.00,103.20,249.00,0.00,3868.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,206.40,10337724,0,5321276,33.98,37576,1136160,5670656,36.21,4539820,596380,1192,3962460,73948,2520,11196,31532,0,0,0.00,0,0.00,4,301,0.00,0.03,0.25,0,10.60,0.00,206.40,19.47,0.01,1.06,0.08,0.08,10.80,11.20,5.49,2.83,0.00,0.00,0.00,0.00
2018-01-07 01:55:55,4.22,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,95.28,0.00,323.60,209.60,0.00,0.00,0.00,45.60,7.20,0.00,1663.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,10369712,0,5289288,33.78,37584,1136356,5670656,36.21,4507208,596540,1492,3929812,74000,2520,11260,31532,0,0,0.00,0,0.00,1,301,0.00,0.03,0.25,0,1.00,0.00,91.20,91.20,0.01,8.80,4.80,0.48,4.60,6.20,0.80,2.74,0.00,0.00,0.00,0.00
2018-01-07 01:56:00,3.92,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.88,0.20,388.60,260.20,0.00,0.00,0.00,100.00,11.20,0.00,300.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,200.00,10373008,0,5285992,33.76,37592,1131312,5670656,36.21,4506488,592480,1868,3929748,74792,2520,11260,31532,0,0,0.00,0,0.00,1,301,0.00,0.03,0.25,0,1.80,0.00,200.00,111.11,0.00,0.00,0.00,0.00,9.80,12.40,6.24,5.08,0.00,0.00,0.00,0.00
2018-01-07 01:56:05,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,392.40,253.00,0.00,0.00,0.00,115.20,7.60,0.00,252.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,230.40,10376832,0,5282168,33.73,37600,1127160,5670656,36.21,4505688,589068,1540,3929812,75460,2520,11260,31532,0,0,0.00,0,0.00,0,301,0.00,0.02,0.25,0,1.80,0.00,230.40,128.00,0.01,4.44,2.22,0.40,17.40,18.60,5.45,3.52,0.00,0.00,0.00,0.00
2018-01-07 01:56:10,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,358.00,219.80,0.00,0.00,0.00,0.00,7.20,0.00,95.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10377876,0,5281124,33.73,37600,1125744,5670656,36.21,4505376,587760,1664,3929812,75808,2520,11260,31532,0,0,0.00,0,0.00,0,301,0.00,0.02,0.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.40,11.20,2.78,2.60,0.00,0.00,0.00,0.00
2018-01-07 01:56:15,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,370.60,255.20,0.00,0.00,0.00,158.40,9.20,0.00,436.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,316.80,10385504,0,5273496,33.68,37608,1122948,5670656,36.21,4499828,585416,1212,3924684,76276,2520,11256,31532,0,0,0.00,0,0.00,0,301,0.00,0.02,0.25,0,3.60,0.00,316.80,88.00,0.00,0.44,0.22,0.08,21.00,24.40,2.59,145.50,0.00,0.00,0.00,0.00
2018-01-07 01:56:20,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,377.60,258.40,0.00,0.00,0.00,44.80,8.40,0.00,130.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,10386744,0,5272256,33.67,37616,1121212,5670656,36.21,4499588,583928,1260,3924684,76644,2520,11256,31532,0,0,0.00,0,0.00,0,301,0.00,0.02,0.25,0,0.80,0.00,89.60,112.00,0.00,5.00,5.00,0.40,23.00,26.80,3.88,150.19,0.00,0.00,0.00,0.00
2018-01-07 01:56:25,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.00,201.00,0.00,0.00,0.00,188.80,7.20,0.00,71.00,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,377.60,10387488,0,5271512,33.66,37624,1120184,5670656,36.21,4499432,583052,520,3924684,76764,2520,11256,31532,0,0,0.00,0,0.00,1,301,0.00,0.02,0.24,0,10.20,0.00,377.60,37.02,0.02,1.57,0.08,0.08,3.40,6.20,0.86,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:56:30,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,385.60,249.80,0.00,0.00,0.00,78.40,8.80,0.00,186.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,10389580,0,5269420,33.65,37632,1117348,5670656,36.21,4499068,580828,228,3924616,77040,2512,11256,31532,0,0,0.00,0,0.00,0,300,0.00,0.02,0.24,0,1.80,0.00,156.80,87.11,0.00,0.00,0.00,0.00,20.20,21.60,19.66,6.09,0.00,0.00,0.00,0.00
2018-01-07 01:56:35,3.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.39,0.00,335.80,254.60,0.00,0.00,0.00,76.80,7.80,0.00,93.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,153.60,10390060,0,5268940,33.65,37640,1117764,5670656,36.21,4498980,581000,640,3924616,77244,2512,11256,31532,0,0,0.00,0,0.00,0,300,0.00,0.02,0.24,0,1.20,0.00,153.60,128.00,0.00,0.00,0.00,0.00,24.80,26.60,47.71,176.54,0.00,0.00,0.00,0.00
2018-01-07 01:56:40,3.41,0.00,0.30,0.50,0.00,0.00,0.00,0.00,0.00,95.79,0.00,335.40,228.60,0.00,0.00,0.00,12.80,7.40,0.00,852.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,10389796,0,5269204,33.65,37648,1118080,5670656,36.21,4499024,581200,968,3924616,77244,2512,11256,31532,0,0,0.00,0,0.00,1,300,0.00,0.02,0.24,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,9.40,10.40,2.73,14.86,0.00,0.00,0.00,0.00
2018-01-07 01:56:45,4.02,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,95.68,0.00,340.80,232.60,0.00,0.00,0.00,15.20,9.40,0.00,97.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,10390672,0,5268328,33.64,37648,1117112,5670656,36.21,4498892,580460,1420,3924628,77476,2512,11256,31532,0,0,0.00,0,0.00,1,300,0.00,0.02,0.24,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,9.80,11.60,4.63,5.08,0.00,0.00,0.00,0.00
2018-01-07 01:56:50,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.00,208.80,0.00,0.00,0.00,34.40,9.20,0.00,913.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,68.80,10391144,0,5267856,33.64,37656,1115728,5670656,36.21,4498532,579484,1504,3924628,77712,2512,11256,31532,0,0,0.00,0,0.00,0,300,0.00,0.02,0.24,0,0.60,0.00,68.80,114.67,0.00,0.00,0.00,0.00,7.60,8.80,1.82,2.36,0.00,0.00,0.00,0.00
2018-01-07 01:56:55,3.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,346.20,223.40,0.00,0.00,0.00,29.60,7.40,0.00,94.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,10392408,0,5266592,33.63,37664,1114520,5670656,36.21,4498348,578456,1752,3924628,77968,2512,11256,31532,0,0,0.00,0,0.00,1,300,0.00,0.02,0.24,0,0.60,0.00,59.20,98.67,0.00,2.67,1.33,0.08,7.80,10.00,3.96,3.24,0.00,0.00,0.00,0.00
2018-01-07 01:57:00,0.40,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.20,0.00,332.20,205.60,0.00,0.00,0.00,100.80,7.40,0.00,846.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,201.60,10392112,0,5266888,33.63,37672,1114544,5670656,36.21,4498360,578484,1412,3924628,77976,2504,11256,31532,0,0,0.00,0,0.00,0,299,0.00,0.02,0.23,0,9.20,0.00,201.60,21.91,0.00,0.43,0.43,0.40,6.60,8.20,3.03,2.83,0.00,0.00,0.00,0.00
2018-01-07 01:57:05,2.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,431.00,304.00,0.00,0.00,0.00,123.20,8.60,0.00,958.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,246.40,10400692,0,5258308,33.58,37680,1109032,5636632,36.00,4493428,573960,1572,3920472,78840,2504,11252,31532,0,0,0.00,0,0.00,0,299,0.00,0.02,0.23,0,2.00,0.00,246.40,123.20,0.00,0.00,0.00,0.00,18.00,19.60,5.55,4.78,0.00,0.00,0.00,0.00
2018-01-07 01:57:10,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,353.60,210.20,0.00,0.00,0.00,104.00,7.40,0.00,841.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,208.00,10400608,0,5258392,33.58,37688,1109140,5636632,36.00,4493396,573940,1248,3920476,78964,2504,11252,31532,0,0,0.00,0,0.00,1,299,0.00,0.02,0.23,0,1.80,0.00,208.00,115.56,0.00,0.00,0.00,0.00,6.40,7.60,1.34,2.12,0.00,0.00,0.00,0.00
2018-01-07 01:57:15,0.20,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,99.30,0.00,337.80,207.40,0.00,0.00,0.00,149.60,8.80,0.00,95.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,299.20,10401724,0,5257276,33.57,37696,1107756,5636632,36.00,4493148,572776,768,3920476,79196,2504,11252,31532,0,0,0.00,0,0.00,0,299,0.00,0.02,0.23,0,3.40,0.00,299.20,88.00,0.01,2.59,1.41,0.48,8.60,7.80,1.81,35.16,0.00,0.00,0.00,0.00
2018-01-07 01:57:20,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,357.20,251.40,0.00,0.00,0.00,9.60,7.60,0.00,866.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10401784,0,5257216,33.57,37704,1107772,5636632,36.00,4493180,572788,832,3920476,79220,2504,11252,31532,0,0,0.00,0,0.00,1,299,0.00,0.02,0.23,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,27.40,35.60,5.58,258.80,0.00,0.00,0.00,0.00
2018-01-07 01:57:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.80,191.20,0.00,0.00,0.00,41.60,7.80,0.00,26.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,10401816,0,5257184,33.57,37712,1107796,5636632,36.00,4493164,572784,680,3920476,79220,2504,11252,31532,0,0,0.00,0,0.00,1,299,0.00,0.02,0.23,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,7.40,7.60,12.29,2.92,0.00,0.00,0.00,0.00
