timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:53:35,0.10,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.40,0.00,303.20,174.00,0.00,0.00,0.00,348.00,7.40,0.00,21.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,696.00,10549676,0,5109324,32.63,37644,1296764,5797468,37.02,4180848,743816,1296,3590256,73688,2480,10752,31532,0,0,0.00,0,0.00,0,296,0.00,0.03,0.29,0,6.40,0.00,696.00,108.75,0.16,25.00,3.25,2.08,1.20,2.60,0.09,1.45,0.00,0.00,0.00,0.00
2018-01-07 01:53:40,8.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.86,0.00,355.20,262.00,0.00,0.00,0.00,23.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,10549148,0,5109852,32.63,37656,1297672,5797468,37.02,4180984,744548,2256,3590260,73720,2480,10752,31532,0,0,0.00,0,0.00,0,296,0.00,0.03,0.28,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,8.40,7.80,8.01,8.65,0.00,0.00,0.00,0.00
2018-01-07 01:53:45,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.20,187.40,0.00,0.00,0.00,16.00,7.20,0.00,15.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,10549024,0,5109976,32.63,37668,1297692,5797468,37.02,4180992,744600,2312,3590260,73720,2480,10752,31532,0,0,0.00,0,0.00,0,296,0.00,0.03,0.28,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,1.60,3.00,0.12,1.25,0.00,0.00,0.00,0.00
2018-01-07 01:53:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.40,244.20,0.00,0.00,0.00,20.80,9.00,0.00,45.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,10548900,0,5110100,32.63,37676,1297708,5797468,37.02,4181004,744620,2304,3590260,73720,2480,10752,31532,0,0,0.00,0,0.00,0,296,0.00,0.03,0.28,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,26.80,42.60,1.69,393.75,0.00,0.00,0.00,0.00
2018-01-07 01:53:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.80,221.20,0.00,0.00,0.00,472.00,9.60,0.00,23.00,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,944.00,10548876,0,5110124,32.63,37684,1297740,5797468,37.02,4181072,744608,124,3590260,73744,2480,10752,31532,0,0,0.00,0,0.00,0,296,0.00,0.03,0.28,0,14.60,0.00,944.00,64.66,0.38,25.92,1.75,2.56,6.80,8.60,3.85,6.21,0.00,0.00,0.00,0.00
2018-01-07 01:54:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.40,222.00,0.00,0.00,0.00,0.00,9.20,0.00,51.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10548876,0,5110124,32.63,37684,1297772,5797468,37.02,4181080,744616,168,3590260,73744,2480,10752,31532,0,0,0.00,0,0.00,0,296,0.00,0.03,0.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.60,15.00,64.28,3.81,0.00,0.00,0.00,0.00
2018-01-07 01:54:05,17.19,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,82.61,0.00,376.00,350.80,0.00,0.00,0.00,6.40,8.00,0.00,39.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10546768,0,5112232,32.65,37696,1299772,5797468,37.02,4181308,746244,2176,3590260,73744,2480,10752,31532,0,0,0.00,0,0.00,1,296,0.08,0.04,0.28,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,14.40,17.60,41.55,16.84,0.00,0.00,0.00,0.00
2018-01-07 01:54:10,0.20,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,99.00,0.00,356.60,229.80,0.00,0.00,0.00,30.40,11.80,0.00,249.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,10551236,0,5107764,32.62,37704,1299756,5797468,37.02,4176752,746324,2280,3585640,73744,2480,10744,31532,0,0,0.00,0,0.00,1,296,0.08,0.04,0.28,0,0.60,0.00,60.80,101.33,0.01,24.00,12.00,0.72,3.00,2.80,0.21,1.71,0.00,0.00,0.00,0.00
2018-01-07 01:54:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.60,190.20,0.00,0.00,0.00,4.00,7.40,0.00,18.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10551204,0,5107796,32.62,37712,1299780,5797468,37.02,4176776,746352,2304,3585640,73744,2480,10744,31532,0,0,0.00,0,0.00,1,296,0.07,0.04,0.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,1.57,0.00,0.00,0.00,0.00
2018-01-07 01:54:20,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,392.60,373.40,0.00,0.00,0.00,4.80,10.80,0.00,335.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10551096,0,5107904,32.62,37720,1299808,5797468,37.02,4176788,746376,2336,3585648,73760,2480,10744,31532,0,0,0.00,0,0.00,1,296,0.06,0.04,0.28,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,124.80,107.40,652.37,451.20,0.00,0.00,0.00,0.00
2018-01-07 01:54:25,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,336.60,212.40,0.00,0.00,0.00,20.80,9.00,0.00,29.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,10551104,0,5107896,32.62,37728,1299832,5797468,37.02,4176848,746356,2324,3585648,73756,2480,10744,31532,0,0,0.00,0,0.00,1,296,0.06,0.04,0.28,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,11.00,14.80,11.64,6.75,0.00,0.00,0.00,0.00
2018-01-07 01:54:30,7.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.96,0.00,357.20,279.80,0.00,0.00,0.00,76.80,9.80,0.00,66.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,153.60,10550716,0,5108284,32.62,37736,1300404,5797468,37.02,4176852,746800,2600,3585584,73780,2472,10744,31532,0,0,0.00,0,0.00,1,295,0.05,0.04,0.27,0,5.60,0.00,153.60,27.43,0.00,0.29,0.14,0.08,22.20,18.20,84.25,8.51,0.00,0.00,0.00,0.00
2018-01-07 01:54:35,3.61,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,96.09,0.00,327.80,222.40,0.00,0.00,0.00,232.80,7.20,0.00,32.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,465.60,10550344,0,5108656,32.62,37748,1300940,5797468,37.02,4176964,747284,2160,3585584,73780,2472,10744,31532,0,0,0.00,0,0.00,0,295,0.05,0.04,0.27,0,4.00,0.00,465.60,116.40,0.15,36.80,3.40,1.36,7.20,9.40,6.41,40.81,0.00,0.00,0.00,0.00
2018-01-07 01:54:40,7.23,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.67,0.00,339.40,248.00,0.00,0.00,0.00,202.40,8.00,0.00,24.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,404.80,10549724,0,5109276,32.63,37756,1301668,5797468,37.02,4177072,747924,2068,3585584,73780,2472,10744,31532,0,0,0.00,0,0.00,2,295,0.05,0.04,0.27,0,3.40,0.00,404.80,119.06,0.03,8.47,3.53,1.20,7.00,7.80,10.90,9.45,0.00,0.00,0.00,0.00
2018-01-07 01:54:45,0.80,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.00,0.00,334.00,187.80,0.00,0.00,0.00,13.60,7.40,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,10549476,0,5109524,32.63,37764,1301872,5797468,37.02,4177096,748092,2292,3585584,73780,2472,10744,31532,0,0,0.00,0,0.00,0,295,0.04,0.04,0.27,0,0.40,0.00,27.20,68.00,0.00,10.00,10.00,0.40,3.00,3.80,0.21,3.20,0.00,0.00,0.00,0.00
2018-01-07 01:54:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.00,182.60,0.00,0.00,0.00,0.00,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10549444,0,5109556,32.63,37764,1301892,5797468,37.02,4177112,748112,2312,3585584,73780,2472,10744,31532,0,0,0.00,0,0.00,0,295,0.04,0.04,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.00,0.19,0.68,0.00,0.00,0.00,0.00
2018-01-07 01:54:55,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.20,199.20,0.00,0.00,0.00,18.40,9.20,0.00,22.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,10549352,0,5109648,32.63,37772,1301916,5797468,37.02,4177124,748128,2300,3585584,73780,2472,10744,31532,0,0,0.00,0,0.00,0,295,0.04,0.04,0.27,0,1.40,0.00,36.80,26.29,0.00,0.57,0.57,0.08,6.40,8.20,1.32,2.63,0.00,0.00,0.00,0.00
2018-01-07 01:55:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.40,199.80,0.00,0.00,0.00,75.20,7.20,0.00,21.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,150.40,10549352,0,5109648,32.63,37780,1301940,5797468,37.02,4177132,748148,1964,3585584,73780,2472,10744,31532,0,0,0.00,0,0.00,0,295,0.03,0.04,0.27,0,7.00,0.00,150.40,21.49,0.00,0.11,0.11,0.08,6.20,6.40,1.30,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:55:05,0.80,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.70,0.80,452.00,330.20,0.00,0.00,0.00,184.80,182.20,0.00,518.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,369.60,10556780,0,5102220,32.58,37788,1298096,5765408,36.82,4171912,745080,1488,3581104,74236,2488,10736,31532,0,0,0.00,0,0.00,1,297,0.03,0.04,0.26,0,3.60,0.00,369.60,102.67,0.00,0.00,0.00,0.00,22.40,24.20,6.48,5.98,0.00,0.00,0.00,0.00
2018-01-07 01:55:10,0.60,0.00,0.10,2.51,0.00,0.00,0.00,0.00,0.00,96.79,0.00,355.80,235.60,0.00,0.00,0.00,261.60,7.80,0.00,133.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,523.20,10558516,0,5100484,32.57,37796,1296180,5765408,36.82,4171604,743452,612,3581112,74480,2488,10736,31532,0,0,0.00,0,0.00,1,297,0.03,0.04,0.26,0,4.20,0.00,523.20,124.57,0.03,7.05,6.48,2.72,19.20,25.20,2.50,172.83,0.00,0.00,0.00,0.00
2018-01-07 01:55:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,340.80,238.40,0.00,0.00,0.00,51.20,8.00,0.00,42.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,10558516,0,5100484,32.57,37804,1296204,5765408,36.82,4171664,743432,496,3581112,74488,2488,10736,31532,0,0,0.00,0,0.00,1,297,0.03,0.04,0.26,0,1.00,0.00,102.40,102.40,0.00,0.00,0.00,0.00,25.20,27.80,2.03,233.39,0.00,0.00,0.00,0.00
2018-01-07 01:55:20,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,355.40,217.80,0.00,0.00,0.00,6.40,8.00,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,10558392,0,5100608,32.57,37812,1296228,5765408,36.82,4171680,743444,524,3581124,74496,2488,10736,31532,0,0,0.00,0,0.00,1,297,0.02,0.04,0.26,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,10.40,10.60,3.94,3.36,0.00,0.00,0.00,0.00
2018-01-07 01:55:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.00,182.80,0.00,0.00,0.00,14.40,9.40,0.00,17.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,10558360,0,5100640,32.57,37812,1296256,5765408,36.82,4171704,743464,520,3581124,74504,2488,10736,31532,0,0,0.00,0,0.00,1,297,0.02,0.04,0.26,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,2.40,4.80,1.66,2.55,0.00,0.00,0.00,0.00
2018-01-07 01:55:30,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,389.80,249.20,0.00,0.00,0.00,7.20,9.00,0.00,343.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,10562948,0,5096052,32.54,37820,1290468,5765408,36.82,4170660,738756,572,3581124,75188,2488,10736,31532,0,0,0.00,0,0.00,0,297,0.02,0.04,0.26,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,23.80,22.60,58.88,4.73,0.00,0.00,0.00,0.00
2018-01-07 01:55:35,0.90,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.60,0.00,327.40,218.60,0.00,0.00,0.00,156.80,7.80,0.00,47.60,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,313.60,10563104,0,5095896,32.54,37828,1290844,5765408,36.82,4170716,739040,576,3581124,75200,2488,10736,31532,0,0,0.00,0,0.00,0,297,0.02,0.04,0.26,0,11.80,0.00,313.60,26.58,0.02,1.83,0.61,0.72,11.00,13.20,10.93,72.99,0.00,0.00,0.00,0.00
2018-01-07 01:55:40,6.82,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,92.98,0.00,374.40,257.80,0.00,0.00,0.00,48.00,7.60,0.00,315.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,10567336,0,5091664,32.52,37836,1285708,5765408,36.82,4169864,734736,1048,3581128,75792,2488,10736,31532,0,0,0.00,0,0.00,0,297,0.02,0.03,0.25,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,10.20,12.80,11.21,5.69,0.00,0.00,0.00,0.00
2018-01-07 01:55:45,4.12,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,377.00,248.60,0.00,0.00,0.00,76.80,9.20,0.00,223.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,153.60,10569908,0,5089092,32.50,37848,1281920,5765408,36.82,4169316,731596,1544,3581168,76376,2488,10736,31532,0,0,0.00,0,0.00,0,297,0.10,0.05,0.26,0,1.00,0.00,153.60,153.60,0.00,0.00,0.00,0.00,10.80,12.40,8.01,4.78,0.00,0.00,0.00,0.00
2018-01-07 01:55:50,3.41,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,96.18,0.00,351.80,238.20,0.00,0.00,0.00,35.20,8.40,0.00,229.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,10573184,0,5085816,32.48,37856,1278320,5765408,36.82,4168696,728760,1748,3581188,76760,2488,10736,31532,0,0,0.00,0,0.00,1,297,0.09,0.05,0.26,0,0.60,0.00,70.40,117.33,0.01,18.67,9.33,0.56,12.40,12.00,25.78,4.00,0.00,0.00,0.00,0.00
2018-01-07 01:55:55,7.92,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,91.07,0.00,371.40,285.20,0.00,0.00,0.00,71.20,732.20,0.00,5050.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,142.40,10528148,0,5130852,32.77,37864,1278444,5765408,36.82,4214596,728820,1936,3627108,76836,2488,10816,31532,0,0,0.00,0,0.00,1,297,0.08,0.05,0.25,0,2.20,0.00,142.40,64.73,0.00,0.00,0.00,0.00,4.80,7.00,0.87,4.35,0.00,0.00,0.00,0.00
2018-01-07 01:56:00,1.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.40,0.40,368.66,229.34,0.00,0.00,0.00,0.00,17.56,0.00,398.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10532768,0,5126232,32.74,37864,1271580,5765408,36.82,4213800,723000,2404,3627292,77664,2504,10820,31532,0,0,0.00,0,0.00,1,299,0.07,0.05,0.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.58,10.98,6.28,5.58,0.00,0.00,0.00,0.00
2018-01-07 01:56:05,0.90,0.00,0.40,0.30,0.00,0.00,0.00,0.00,0.00,98.40,0.00,409.60,282.60,0.00,0.00,0.00,568.80,10.40,0.00,330.00,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,1137.60,10537908,0,5121092,32.70,37872,1265852,5765408,36.82,4212716,718484,40,3627296,78320,2504,10820,31532,0,0,0.00,0,0.00,0,299,0.07,0.05,0.25,0,18.60,0.00,1137.60,61.16,0.08,4.56,0.43,0.80,18.00,20.20,7.00,5.22,0.00,0.00,0.00,0.00
2018-01-07 01:56:10,0.30,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.10,0.00,359.00,226.00,0.00,0.00,0.00,71.20,7.60,0.00,126.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,142.40,10539744,0,5119256,32.69,37880,1263876,5765408,36.82,4212324,716728,360,3627296,78636,2504,10820,31532,0,0,0.00,0,0.00,0,299,0.06,0.05,0.25,0,0.80,0.00,142.40,178.00,0.01,7.00,7.00,0.56,10.80,12.40,5.76,3.56,0.00,0.00,0.00,0.00
2018-01-07 01:56:15,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,359.20,238.40,0.00,0.00,0.00,30.40,8.00,0.00,1048.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,10543056,0,5115944,32.67,37888,1260024,5765408,36.82,4211788,713484,500,3627304,79012,2504,10820,31532,0,0,0.00,0,0.00,0,299,0.06,0.04,0.25,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,15.20,17.80,2.80,72.30,0.00,0.00,0.00,0.00
2018-01-07 01:56:20,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,426.60,389.40,0.00,0.00,0.00,48.00,10.00,0.00,418.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,96.00,10545604,0,5113396,32.65,37896,1257204,5765408,36.82,4211628,711028,592,3627304,79268,2504,10820,31532,0,0,0.00,0,0.00,0,299,0.05,0.04,0.25,0,0.60,0.00,96.00,160.00,0.00,0.00,0.00,0.00,104.40,79.20,516.19,263.04,0.00,0.00,0.00,0.00
2018-01-07 01:56:25,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,325.60,187.40,0.00,0.00,0.00,48.00,7.60,0.00,276.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,96.00,10546500,0,5112500,32.65,37904,1256192,5765408,36.82,4211332,710072,624,3627304,79516,2504,10820,31532,0,0,0.00,0,0.00,0,299,0.05,0.04,0.25,0,0.60,0.00,96.00,160.00,0.01,24.00,12.00,0.72,4.00,6.80,0.86,2.02,0.00,0.00,0.00,0.00
2018-01-07 01:56:30,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,375.20,242.20,0.00,0.00,0.00,4.80,7.80,0.00,238.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,10549672,0,5109328,32.63,37912,1252580,5765408,36.82,4210928,707092,700,3627304,79748,2504,10820,31532,0,0,0.00,0,0.00,1,299,0.04,0.04,0.24,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,21.00,20.40,24.93,5.09,0.00,0.00,0.00,0.00
2018-01-07 01:56:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.40,195.40,0.00,0.00,0.00,66.40,10.20,0.00,127.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,132.80,10549784,0,5109216,32.63,37920,1252368,5765408,36.82,4210744,706856,668,3627308,79968,2504,10820,31532,0,0,0.00,0,0.00,0,299,0.04,0.04,0.24,0,2.00,0.00,132.80,66.40,0.00,0.00,0.00,0.00,6.60,6.80,12.66,3.56,0.00,0.00,0.00,0.00
2018-01-07 01:56:40,2.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.89,0.00,338.60,235.80,0.00,0.00,0.00,186.40,10.00,0.00,47.00,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,372.80,10549832,0,5109168,32.63,37920,1252576,5765408,36.82,4210780,707028,36,3627308,79968,2504,10820,31532,0,0,0.00,0,0.00,0,299,0.04,0.04,0.24,0,12.40,0.00,372.80,30.06,0.02,1.94,0.06,0.08,14.80,11.80,56.93,4.26,0.00,0.00,0.00,0.00
2018-01-07 01:56:45,4.12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,95.78,0.00,337.40,212.20,0.00,0.00,0.00,14.40,11.20,0.00,215.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,10551008,0,5107992,32.62,37928,1250840,5765408,36.82,4210552,705716,332,3627492,80148,2504,10820,31532,0,0,0.00,0,0.00,0,299,0.04,0.04,0.24,0,0.40,0.00,28.80,72.00,0.01,20.00,20.00,0.80,4.80,7.00,4.62,3.29,0.00,0.00,0.00,0.00
2018-01-07 01:56:50,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,394.80,254.00,0.00,0.00,0.00,57.60,14.60,0.00,334.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,115.20,10556716,0,5102284,32.58,37936,1249104,5765408,36.82,4206164,704252,792,3623388,80316,2504,10816,31532,0,0,0.00,0,0.00,1,299,0.03,0.04,0.24,0,0.80,0.00,115.20,144.00,0.00,1.00,1.00,0.08,9.80,10.40,5.67,3.76,0.00,0.00,0.00,0.00
2018-01-07 01:56:55,1.31,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.39,0.00,349.40,213.00,0.00,0.00,0.00,33.60,7.20,0.00,214.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,10557932,0,5101068,32.58,37944,1247536,5765408,36.82,4205980,703092,1168,3623544,80556,2504,10816,31532,0,0,0.00,0,0.00,1,299,0.03,0.04,0.24,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,8.00,10.60,5.67,4.81,0.00,0.00,0.00,0.00
2018-01-07 01:57:00,4.11,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,95.19,0.00,340.40,223.00,0.00,0.00,0.00,13.60,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,10557932,0,5101068,32.58,37952,1247912,5765408,36.82,4205984,703388,1612,3623544,80572,2496,10816,31532,0,0,0.00,0,0.00,0,298,0.03,0.04,0.24,0,0.40,0.00,27.20,68.00,0.01,32.00,32.00,1.28,7.40,9.20,4.39,4.34,0.00,0.00,0.00,0.00
2018-01-07 01:57:05,7.23,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,92.17,0.00,426.80,316.80,0.00,0.00,0.00,0.00,7.20,0.00,433.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10555420,0,5103580,32.59,37952,1240944,5765408,36.82,4212908,697620,2356,3631524,81484,2496,10816,31532,0,0,0.00,0,0.00,1,298,0.03,0.04,0.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.80,24.00,11.58,10.00,0.00,0.00,0.00,0.00
2018-01-07 01:57:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.80,198.80,0.00,0.00,0.00,88.00,9.00,0.00,22.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,176.00,10555568,0,5103432,32.59,37960,1240936,5765408,36.82,4212860,697560,2468,3631524,81532,2496,10816,31532,0,0,0.00,0,0.00,4,298,0.02,0.04,0.23,0,1.80,0.00,176.00,97.78,0.00,1.33,0.44,0.08,6.20,6.20,1.30,1.50,0.00,0.00,0.00,0.00
2018-01-07 01:57:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,365.80,257.00,0.00,0.00,0.00,152.00,8.20,0.00,160.20,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,304.00,10555224,0,5103776,32.59,37968,1239028,5765408,36.82,4214224,695956,1644,3633180,81764,2496,10816,31532,0,0,0.00,0,0.00,1,298,0.02,0.04,0.23,0,11.20,0.00,304.00,27.14,0.01,1.21,0.14,0.16,25.80,28.80,4.74,218.72,0.00,0.00,0.00,0.00
2018-01-07 01:57:20,0.90,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.69,0.00,393.60,384.80,0.00,0.00,0.00,73.60,11.60,0.00,326.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,147.20,10555392,0,5103608,32.59,37976,1239048,5765408,36.82,4214244,695964,1668,3633184,81640,2496,10816,31532,0,0,0.00,0,0.00,0,298,0.02,0.04,0.23,0,1.60,0.00,147.20,92.00,0.01,5.50,3.00,0.48,110.40,78.60,653.52,228.95,0.00,0.00,0.00,0.00
2018-01-07 01:57:25,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.20,194.20,0.00,0.00,0.00,80.80,7.80,0.00,27.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,161.60,10555568,0,5103432,32.59,37984,1239064,5765408,36.82,4214296,695940,1344,3633184,81648,2496,10816,31532,0,0,0.00,0,0.00,1,298,0.02,0.04,0.23,0,1.60,0.00,161.60,101.00,0.00,0.00,0.00,0.00,9.20,8.40,12.46,4.13,0.00,0.00,0.00,0.00
